athlete_id,year,meet_name,time,place,all_american
59402,2023,NCAA Division III Cross Country Championships,1593.7235,235.0,0
59402,2022,NCAA Division III Cross Country Championships,1648.8264,264.0,0
67603,2023,NCAA Division III Cross Country Championships,1498.5029,29.0,1
67603,2022,NCAA Division III Cross Country Championships,1529.6026,26.0,1
67604,2023,NCAA Division III Cross Country Championships,1536.2082,82.0,0
67607,2023,NCAA Division III Cross Country Championships,1562.1152,152.0,0
63513,2022,NCAA Division III Cross Country Championships,1587.4168000000002,168.0,0
57370,2022,NCAA Division III Cross Country Championships,1552.6063,63.0,0
57370,2021,NCAA Division III Cross Country Championships,1447.8,19.0,1
57371,2023,NCAA Division III Cross Country Championships,1475.2006000000001,6.0,1
57371,2022,NCAA Division III Cross Country Championships,1522.8018,18.0,1
57371,2021,NCAA Division III Cross Country Championships,1621.3,287.0,0
57372,2023,NCAA Division III Cross Country Championships,1518.6052,52.0,0
57372,2021,NCAA Division III Cross Country Championships,1486.3,91.0,0
57374,2023,NCAA Division III Cross Country Championships,1549.1118,118.0,0
57374,2022,NCAA Division III Cross Country Championships,1565.51,100.0,0
57375,2023,NCAA Division III Cross Country Championships,1531.6072,72.0,0
57375,2022,NCAA Division III Cross Country Championships,1580.9153000000001,153.0,0
57375,2021,NCAA Division III Cross Country Championships,1498.6,126.0,0
71712,2022,NCAA Division III Cross Country Championships,1586.1164999999999,165.0,0
71711,2023,NCAA Division III Cross Country Championships,1560.6151,151.0,0
71711,2022,NCAA Division III Cross Country Championships,1638.7261,261.0,0
71714,2023,NCAA Division III Cross Country Championships,1620.027,270.0,0
51235,2021,NCAA Division III Cross Country Championships,1525.0,189.0,0
51238,2022,NCAA Division III Cross Country Championships,1575.8135,135.0,0
51240,2023,NCAA Division III Cross Country Championships,1520.4056,56.0,0
51240,2022,NCAA Division III Cross Country Championships,1565.6100999999999,101.0,0
51244,2023,NCAA Division III Cross Country Championships,1529.5066,66.0,0
51244,2022,NCAA Division III Cross Country Championships,1574.5131,131.0,0
51245,2023,NCAA Division III Cross Country Championships,1534.2075,75.0,0
51245,2022,NCAA Division III Cross Country Championships,1560.2085,85.0,0
51250,2023,NCAA Division III Cross Country Championships,1605.9257,257.0,0
51250,2022,NCAA Division III Cross Country Championships,1580.115,150.0,0
51257,2023,NCAA Division III Cross Country Championships,1570.9178000000002,178.0,0
51257,2022,NCAA Division III Cross Country Championships,1579.1146999999999,147.0,0
41018,2022,NCAA Division III Cross Country Championships,1604.4208,208.0,0
41018,2021,NCAA Division III Cross Country Championships,1551.8,247.0,0
51260,2022,NCAA Division III Cross Country Championships,1600.52,200.0,0
51270,2023,NCAA Division III Cross Country Championships,1584.5212,212.0,0
32846,2021,NCAA Division III Cross Country Championships,1507.3,157.0,0
32847,2021,NCAA Division III Cross Country Championships,1533.0,204.0,0
53336,2021,NCAA Division III Cross Country Championships,1562.5,259.0,0
53337,2023,NCAA Division III Cross Country Championships,1537.2086,86.0,0
53337,2021,NCAA Division III Cross Country Championships,1539.4,216.0,0
77914,2023,NCAA Division III Cross Country Championships,1529.9067,67.0,0
77914,2022,NCAA Division III Cross Country Championships,1545.3053,53.0,0
77914,2021,NCAA Division III Cross Country Championships,1481.9,82.0,0
43098,2022,NCAA Division III Cross Country Championships,1587.7172,172.0,0
77913,2023,NCAA Division III Cross Country Championships,1605.0256,256.0,0
43101,2022,NCAA Division III Cross Country Championships,1592.1182999999999,183.0,0
30815,2022,NCAA Division III Cross Country Championships,1574.1128999999999,129.0,0
30815,2021,NCAA Division III Cross Country Championships,1501.8,137.0,0
77919,2023,NCAA Division III Cross Country Championships,1578.6199,199.0,0
6245,2021,NCAA Division III Cross Country Championships,1549.2,239.0,0
30824,2021,NCAA Division III Cross Country Championships,1518.3,179.0,0
45165,2021,NCAA Division III Cross Country Championships,1523.3,187.0,0
30832,2022,NCAA Division III Cross Country Championships,1597.2195000000002,195.0,0
24703,2023,NCAA Division III Cross Country Championships,1665.6287,287.0,0
51332,2022,NCAA Division III Cross Country Championships,1592.5185,185.0,0
51332,2021,NCAA Division III Cross Country Championships,1548.5,236.0,0
86160,2023,NCAA Division III Cross Country Championships,1567.4163,163.0,0
86164,2023,NCAA Division III Cross Country Championships,1582.7209,209.0,0
69792,2023,NCAA Division III Cross Country Championships,1562.5154,154.0,0
69792,2022,NCAA Division III Cross Country Championships,1712.2288,288.0,0
69793,2023,NCAA Division III Cross Country Championships,1580.7204000000002,204.0,0
69793,2022,NCAA Division III Cross Country Championships,1718.2289,289.0,0
69799,2022,NCAA Division III Cross Country Championships,1767.4292,292.0,0
47279,2021,NCAA Division III Cross Country Championships,1505.2,150.0,0
47280,2021,NCAA Division III Cross Country Championships,1588.6,276.0,0
10429,2021,NCAA Division III Cross Country Championships,1460.2,36.0,1
67778,2022,NCAA Division III Cross Country Championships,1587.3166999999999,167.0,0
10435,2021,NCAA Division III Cross Country Championships,1458.5,31.0,1
71875,2023,NCAA Division III Cross Country Championships,1538.5091,91.0,0
71877,2023,NCAA Division III Cross Country Championships,1556.0135,135.0,0
71880,2023,NCAA Division III Cross Country Championships,1517.7050000000002,50.0,0
71882,2023,NCAA Division III Cross Country Championships,1553.3127,127.0,0
43220,2023,NCAA Division III Cross Country Championships,1537.3087,87.0,0
43225,2023,NCAA Division III Cross Country Championships,1578.1198,198.0,0
71901,2023,NCAA Division III Cross Country Championships,1520.5057,57.0,0
43231,2023,NCAA Division III Cross Country Championships,1633.7278000000001,278.0,0
45288,2022,NCAA Division III Cross Country Championships,1572.3121999999998,122.0,0
45289,2022,NCAA Division III Cross Country Championships,1603.7205000000001,205.0,0
45290,2023,NCAA Division III Cross Country Championships,1504.8035,35.0,1
45290,2022,NCAA Division III Cross Country Championships,1576.0137,137.0,0
45291,2023,NCAA Division III Cross Country Championships,1636.428,280.0,0
45292,2023,NCAA Division III Cross Country Championships,1569.6169,169.0,0
45293,2023,NCAA Division III Cross Country Championships,1592.8232,232.0,0
71917,2023,NCAA Division III Cross Country Championships,1555.6134,134.0,0
90351,2023,NCAA Division III Cross Country Championships,1547.711,110.0,0
55537,2022,NCAA Division III Cross Country Championships,1554.7067,67.0,0
55537,2021,NCAA Division III Cross Country Championships,1477.4,66.0,0
45298,2023,NCAA Division III Cross Country Championships,1591.0227,227.0,0
55540,2022,NCAA Division III Cross Country Championships,1616.3232,232.0,0
55540,2021,NCAA Division III Cross Country Championships,1568.6,266.0,0
55552,2022,NCAA Division III Cross Country Championships,1620.5239,239.0,0
55552,2021,NCAA Division III Cross Country Championships,1483.6,87.0,0
26881,2023,NCAA Division III Cross Country Championships,1484.0016,16.0,1
26881,2022,NCAA Division III Cross Country Championships,1542.3045,45.0,0
26881,2021,NCAA Division III Cross Country Championships,1530.0,198.0,0
59648,2023,NCAA Division III Cross Country Championships,1530.6069,69.0,0
67849,2023,NCAA Division III Cross Country Championships,1538.209,90.0,0
67849,2022,NCAA Division III Cross Country Championships,1623.2242,242.0,0
73997,2022,NCAA Division III Cross Country Championships,1608.1218,218.0,0
26897,2023,NCAA Division III Cross Country Championships,1594.9238,238.0,0
47379,2023,NCAA Division III Cross Country Championships,1656.3284999999998,285.0,0
61730,2022,NCAA Division III Cross Country Championships,1618.1236,236.0,0
65830,2023,NCAA Division III Cross Country Championships,1519.7054,54.0,0
65830,2022,NCAA Division III Cross Country Championships,1579.8148999999999,149.0,0
53549,2021,NCAA Division III Cross Country Championships,1500.9,131.0,0
53554,2022,NCAA Division III Cross Country Championships,1536.4039,39.0,1
53555,2023,NCAA Division III Cross Country Championships,1619.5269,269.0,0
16698,2021,NCAA Division III Cross Country Championships,1555.5,254.0,0
16700,2021,NCAA Division III Cross Country Championships,1592.9,282.0,0
39235,2022,NCAA Division III Cross Country Championships,1559.308,80.0,0
39236,2022,NCAA Division III Cross Country Championships,1556.2071,71.0,0
39236,2021,NCAA Division III Cross Country Championships,1536.5,208.0,0
67914,2023,NCAA Division III Cross Country Championships,1546.2105000000001,105.0,0
67914,2022,NCAA Division III Cross Country Championships,1635.6256999999998,257.0,0
80209,2023,NCAA Division III Cross Country Championships,1554.3132,132.0,0
22869,2021,NCAA Division III Cross Country Championships,1613.6,286.0,0
55639,2023,NCAA Division III Cross Country Championships,1548.3112999999998,113.0,0
80217,2023,NCAA Division III Cross Country Championships,1581.7207,207.0,0
37214,2023,NCAA Division III Cross Country Championships,1512.4043000000001,43.0,0
37214,2022,NCAA Division III Cross Country Championships,1628.625,250.0,0
74081,2022,NCAA Division III Cross Country Championships,1529.9028,28.0,1
67948,2023,NCAA Division III Cross Country Championships,1570.0172,172.0,0
88445,2023,NCAA Division III Cross Country Championships,1618.5268,268.0,0
10634,2022,NCAA Division III Cross Country Championships,1669.7278000000001,278.0,0
47498,2023,NCAA Division III Cross Country Championships,1604.6254,254.0,0
10662,2022,NCAA Division III Cross Country Championships,1618.5238,238.0,0
88511,2023,NCAA Division III Cross Country Championships,1524.6062,62.0,0
43457,2023,NCAA Division III Cross Country Championships,1524.2061,61.0,0
43457,2022,NCAA Division III Cross Country Championships,1574.1129999999998,130.0,0
72137,2022,NCAA Division III Cross Country Championships,1548.5058,58.0,0
49611,2023,NCAA Division III Cross Country Championships,1521.6057999999998,58.0,0
49611,2022,NCAA Division III Cross Country Championships,1569.211,110.0,0
22992,2021,NCAA Division III Cross Country Championships,1460.0,35.0,1
22993,2023,NCAA Division III Cross Country Championships,1566.9162000000001,162.0,0
22993,2022,NCAA Division III Cross Country Championships,1589.4178000000002,178.0,0
22993,2021,NCAA Division III Cross Country Championships,1607.2,285.0,0
88531,2023,NCAA Division III Cross Country Championships,1575.6191,191.0,0
22999,2022,NCAA Division III Cross Country Championships,1617.6235,235.0,0
22999,2021,NCAA Division III Cross Country Championships,1544.9,231.0,0
23003,2021,NCAA Division III Cross Country Championships,1540.5,221.0,0
23007,2021,NCAA Division III Cross Country Championships,1506.3,153.0,0
23012,2022,NCAA Division III Cross Country Championships,1683.6283999999998,284.0,0
27111,2022,NCAA Division III Cross Country Championships,1545.8054,54.0,0
27111,2021,NCAA Division III Cross Country Championships,1506.4,154.0,0
53736,2023,NCAA Division III Cross Country Championships,1546.8108,108.0,0
27114,2022,NCAA Division III Cross Country Championships,1586.6165999999998,166.0,0
27114,2021,NCAA Division III Cross Country Championships,1500.2,130.0,0
27116,2021,NCAA Division III Cross Country Championships,1507.8,159.0,0
43509,2023,NCAA Division III Cross Country Championships,1559.6147999999998,148.0,0
43509,2022,NCAA Division III Cross Country Championships,1555.7069000000001,69.0,0
43509,2021,NCAA Division III Cross Country Championships,1490.7,101.0,0
27125,2022,NCAA Division III Cross Country Championships,1636.4258,258.0,0
27125,2021,NCAA Division III Cross Country Championships,1536.0,207.0,0
43513,2022,NCAA Division III Cross Country Championships,1547.8056,56.0,0
43519,2023,NCAA Division III Cross Country Championships,1653.5284,284.0,0
43522,2023,NCAA Division III Cross Country Championships,1548.6115,115.0,0
43522,2022,NCAA Division III Cross Country Championships,1678.7281,281.0,0
53765,2021,NCAA Division III Cross Country Championships,1533.3,205.0,0
68101,2023,NCAA Division III Cross Country Championships,1599.5244,244.0,0
68102,2023,NCAA Division III Cross Country Championships,1534.7079,79.0,0
68105,2023,NCAA Division III Cross Country Championships,1536.7083,83.0,0
68106,2023,NCAA Division III Cross Country Championships,1603.4252000000001,252.0,0
27147,2022,NCAA Division III Cross Country Championships,1593.0186,186.0,0
27147,2021,NCAA Division III Cross Country Championships,1549.6,240.0,0
61989,2023,NCAA Division III Cross Country Championships,1551.5124,124.0,0
47664,2023,NCAA Division III Cross Country Championships,1505.3036,36.0,1
47664,2021,NCAA Division III Cross Country Championships,1497.7,119.0,0
49750,2023,NCAA Division III Cross Country Championships,1498.1028,28.0,1
49750,2022,NCAA Division III Cross Country Championships,1565.5099,99.0,0
49750,2021,NCAA Division III Cross Country Championships,1480.1,75.0,0
6743,2021,NCAA Division III Cross Country Championships,1458.7,32.0,1
6744,2022,NCAA Division III Cross Country Championships,1521.7017,17.0,1
6744,2021,NCAA Division III Cross Country Championships,1502.1,139.0,0
53850,2023,NCAA Division III Cross Country Championships,1479.6008,8.0,1
53850,2021,NCAA Division III Cross Country Championships,1496.5,114.0,0
53851,2023,NCAA Division III Cross Country Championships,1548.5114,114.0,0
53851,2022,NCAA Division III Cross Country Championships,1559.9083,83.0,0
53852,2023,NCAA Division III Cross Country Championships,1472.0005,5.0,1
53852,2022,NCAA Division III Cross Country Championships,1523.702,20.0,1
53852,2021,NCAA Division III Cross Country Championships,1538.8,214.0,0
53853,2023,NCAA Division III Cross Country Championships,1563.2156,156.0,0
53853,2022,NCAA Division III Cross Country Championships,1579.7148,148.0,0
2654,2022,NCAA Division III Cross Country Championships,1610.9224000000002,224.0,0
2654,2021,NCAA Division III Cross Country Championships,1498.0,122.0,0
6751,2021,NCAA Division III Cross Country Championships,1501.4,135.0,0
6750,2022,NCAA Division III Cross Country Championships,1630.1253,253.0,0
6750,2021,NCAA Division III Cross Country Championships,1551.9,249.0,0
6754,2021,NCAA Division III Cross Country Championships,1514.9,173.0,0
6760,2022,NCAA Division III Cross Country Championships,1562.0091,91.0,0
6760,2021,NCAA Division III Cross Country Championships,1545.6,232.0,0
6762,2022,NCAA Division III Cross Country Championships,1541.9044000000001,44.0,0
6762,2021,NCAA Division III Cross Country Championships,1476.5,64.0,0
6763,2021,NCAA Division III Cross Country Championships,1540.4,220.0,0
6769,2022,NCAA Division III Cross Country Championships,1596.3193999999999,194.0,0
6769,2021,NCAA Division III Cross Country Championships,1477.8,68.0,0
4726,2021,NCAA Division III Cross Country Championships,1465.7,45.0,0
6774,2021,NCAA Division III Cross Country Championships,1566.4,263.0,0
4729,2021,NCAA Division III Cross Country Championships,1452.7,25.0,1
6778,2021,NCAA Division III Cross Country Championships,1590.6,281.0,0
4733,2023,NCAA Division III Cross Country Championships,1517.0049,49.0,0
4733,2022,NCAA Division III Cross Country Championships,1629.8252,252.0,0
4733,2021,NCAA Division III Cross Country Championships,1502.0,138.0,0
4734,2021,NCAA Division III Cross Country Championships,1446.5,16.0,1
76414,2023,NCAA Division III Cross Country Championships,1538.9092,92.0,0
76415,2023,NCAA Division III Cross Country Championships,1554.213,130.0,0
33411,2021,NCAA Division III Cross Country Championships,1509.6,163.0,0
33412,2022,NCAA Division III Cross Country Championships,1654.0268,268.0,0
33416,2023,NCAA Division III Cross Country Championships,1576.1192999999998,193.0,0
33418,2023,NCAA Division III Cross Country Championships,1648.4282,282.0,0
33418,2022,NCAA Division III Cross Country Championships,1653.7267,267.0,0
4748,2022,NCAA Division III Cross Country Championships,1561.7089,89.0,0
55948,2023,NCAA Division III Cross Country Championships,1586.2217,217.0,0
62098,2023,NCAA Division III Cross Country Championships,1568.8165999999999,166.0,0
4759,2022,NCAA Division III Cross Country Championships,1551.6062,62.0,0
4759,2021,NCAA Division III Cross Country Championships,1504.9,147.0,0
66203,2023,NCAA Division III Cross Country Championships,1553.5129,129.0,0
66210,2023,NCAA Division III Cross Country Championships,1570.2173,173.0,0
6820,2023,NCAA Division III Cross Country Championships,1551.0121,121.0,0
6820,2022,NCAA Division III Cross Country Championships,1581.5154,154.0,0
4774,2022,NCAA Division III Cross Country Championships,1609.4221,221.0,0
4774,2021,NCAA Division III Cross Country Championships,1507.4,158.0,0
4778,2022,NCAA Division III Cross Country Championships,1595.7191,191.0,0
33452,2022,NCAA Division III Cross Country Championships,1477.6000999999999,1.0,1
33452,2021,NCAA Division III Cross Country Championships,1407.6,1.0,1
33453,2021,NCAA Division III Cross Country Championships,1481.8,81.0,0
4781,2022,NCAA Division III Cross Country Championships,1606.1213,213.0,0
4781,2021,NCAA Division III Cross Country Championships,1557.3,255.0,0
33455,2021,NCAA Division III Cross Country Championships,1498.8,127.0,0
4792,2022,NCAA Division III Cross Country Championships,1562.1091999999999,92.0,0
4792,2021,NCAA Division III Cross Country Championships,1463.3,41.0,0
4804,2021,NCAA Division III Cross Country Championships,1487.2,92.0,0
23242,2023,NCAA Division III Cross Country Championships,1504.4033000000002,33.0,1
23242,2022,NCAA Division III Cross Country Championships,1520.4015000000002,15.0,1
23242,2021,NCAA Division III Cross Country Championships,1437.0,5.0,1
8906,2021,NCAA Division III Cross Country Championships,1480.9,77.0,0
4810,2021,NCAA Division III Cross Country Championships,1582.5,274.0,0
8908,2023,NCAA Division III Cross Country Championships,1470.2004,4.0,1
8908,2022,NCAA Division III Cross Country Championships,1550.006,60.0,0
64207,2023,NCAA Division III Cross Country Championships,1679.5294,294.0,0
64208,2023,NCAA Division III Cross Country Championships,1660.4286000000002,286.0,0
4817,2021,NCAA Division III Cross Country Championships,1478.0,69.0,0
68308,2022,NCAA Division III Cross Country Championships,1651.5266,266.0,0
23255,2022,NCAA Division III Cross Country Championships,1572.2121,121.0,0
4826,2021,NCAA Division III Cross Country Championships,1589.9,278.0,0
4830,2022,NCAA Division III Cross Country Championships,1596.0192,192.0,0
45792,2023,NCAA Division III Cross Country Championships,1569.9170000000001,170.0,0
45792,2022,NCAA Division III Cross Country Championships,1593.5187,187.0,0
4833,2022,NCAA Division III Cross Country Championships,1636.826,260.0,0
13034,2022,NCAA Division III Cross Country Championships,1593.5188,188.0,0
13034,2021,NCAA Division III Cross Country Championships,1504.3,146.0,0
4843,2022,NCAA Division III Cross Country Championships,1549.5059,59.0,0
4843,2021,NCAA Division III Cross Country Championships,1518.0,178.0,0
72428,2023,NCAA Division III Cross Country Championships,1584.1210999999998,211.0,0
72428,2022,NCAA Division III Cross Country Championships,1588.1173999999999,174.0,0
76523,2023,NCAA Division III Cross Country Championships,1602.8251,251.0,0
72429,2023,NCAA Division III Cross Country Championships,1519.4053000000001,53.0,0
76528,2023,NCAA Division III Cross Country Championships,1573.6184999999998,185.0,0
56052,2021,NCAA Division III Cross Country Championships,1472.5,54.0,0
56055,2023,NCAA Division III Cross Country Championships,1604.7255,255.0,0
56055,2022,NCAA Division III Cross Country Championships,1607.1215,215.0,0
64249,2022,NCAA Division III Cross Country Championships,1561.809,90.0,0
64254,2023,NCAA Division III Cross Country Championships,1489.3021999999999,22.0,1
33544,2022,NCAA Division III Cross Country Championships,1563.3094999999998,95.0,0
33544,2021,NCAA Division III Cross Country Championships,1503.6,143.0,0
33551,2022,NCAA Division III Cross Country Championships,1563.5096,96.0,0
4896,2023,NCAA Division III Cross Country Championships,1486.1019,19.0,1
58145,2021,NCAA Division III Cross Country Championships,1505.3,151.0,0
4898,2022,NCAA Division III Cross Country Championships,1558.7078000000001,78.0,0
60202,2023,NCAA Division III Cross Country Championships,1558.2144,144.0,0
27440,2021,NCAA Division III Cross Country Championships,1502.3,140.0,0
27441,2021,NCAA Division III Cross Country Championships,1474.0,58.0,0
35636,2022,NCAA Division III Cross Country Championships,1616.4233000000002,233.0,0
54089,2023,NCAA Division III Cross Country Championships,1481.5011,11.0,1
54089,2022,NCAA Division III Cross Country Championships,1530.8029999999999,30.0,1
54089,2021,NCAA Division III Cross Country Championships,1453.7,26.0,1
54090,2023,NCAA Division III Cross Country Championships,1460.7002,2.0,1
54090,2022,NCAA Division III Cross Country Championships,1480.0002,2.0,1
54090,2021,NCAA Division III Cross Country Championships,1449.4,23.0,1
54091,2023,NCAA Division III Cross Country Championships,1554.2131,131.0,0
54091,2022,NCAA Division III Cross Country Championships,1609.222,220.0,0
54092,2021,NCAA Division III Cross Country Championships,1501.2,134.0,0
54095,2022,NCAA Division III Cross Country Championships,1683.8284999999998,285.0,0
43861,2021,NCAA Division III Cross Country Championships,1564.7,261.0,0
54101,2023,NCAA Division III Cross Country Championships,1602.2250000000001,250.0,0
54101,2022,NCAA Division III Cross Country Championships,1602.0201,201.0,0
31577,2021,NCAA Division III Cross Country Championships,1463.1,40.0,1
