athlete_id,year,meet_name,time,place,all_american
68441,2023,NCAA Division III Cross Country Championships,1549.3119,119.0,0
48612,2023,NCAA Division III Cross Country Championships,1589.2221,221.0,0
43877,2023,NCAA Division III Cross Country Championships,1574.0186,186.0,0
70501,2023,NCAA Division III Cross Country Championships,1675.7292,292.0,0
9063,2021,NCAA Division III Cross Country Championships,1533.0,203.0,0
45927,2023,NCAA Division III Cross Country Championships,1562.3153,153.0,0
35689,2022,NCAA Division III Cross Country Championships,1534.8036,36.0,1
35689,2021,NCAA Division III Cross Country Championships,1459.6,33.0,1
35693,2021,NCAA Division III Cross Country Championships,1473.0,57.0,0
35694,2023,NCAA Division III Cross Country Championships,1510.9041000000002,41.0,0
35694,2022,NCAA Division III Cross Country Championships,1539.3043,43.0,0
35694,2021,NCAA Division III Cross Country Championships,1467.3,48.0,0
35695,2023,NCAA Division III Cross Country Championships,1498.903,30.0,1
35695,2022,NCAA Division III Cross Country Championships,1548.3057,57.0,0
35696,2023,NCAA Division III Cross Country Championships,1492.9023000000002,23.0,1
35696,2022,NCAA Division III Cross Country Championships,1482.1002999999998,3.0,1
35696,2021,NCAA Division III Cross Country Championships,1443.0,13.0,1
35698,2021,NCAA Division III Cross Country Championships,1456.4,27.0,1
35699,2022,NCAA Division III Cross Country Championships,1494.2005000000001,5.0,1
35699,2021,NCAA Division III Cross Country Championships,1456.9,29.0,1
35717,2022,NCAA Division III Cross Country Championships,1517.3014,14.0,1
35717,2021,NCAA Division III Cross Country Championships,1456.6,28.0,1
43912,2023,NCAA Division III Cross Country Championships,1558.1143,143.0,0
43912,2022,NCAA Division III Cross Country Championships,1588.3174999999999,175.0,0
43912,2021,NCAA Division III Cross Country Championships,1544.0,230.0,0
43914,2022,NCAA Division III Cross Country Championships,1552.9064,64.0,0
43914,2021,NCAA Division III Cross Country Championships,1542.2,224.0,0
43915,2023,NCAA Division III Cross Country Championships,1533.7073,73.0,0
43915,2022,NCAA Division III Cross Country Championships,1574.9133000000002,133.0,0
43915,2021,NCAA Division III Cross Country Championships,1568.7,267.0,0
45969,2023,NCAA Division III Cross Country Championships,1509.5039,39.0,1
45969,2022,NCAA Division III Cross Country Championships,1568.8108,108.0,0
45969,2021,NCAA Division III Cross Country Championships,1542.5,225.0,0
62357,2023,NCAA Division III Cross Country Championships,1551.4123000000002,123.0,0
43925,2023,NCAA Division III Cross Country Championships,1575.4189000000001,189.0,0
93098,2023,NCAA Division III Cross Country Championships,1543.6100999999999,101.0,0
52169,2022,NCAA Division III Cross Country Championships,1596.2193,193.0,0
52171,2023,NCAA Division III Cross Country Championships,1554.7133000000001,133.0,0
52171,2022,NCAA Division III Cross Country Championships,1657.9275,275.0,0
52172,2023,NCAA Division III Cross Country Championships,1566.516,160.0,0
52178,2022,NCAA Division III Cross Country Championships,1654.727,270.0,0
50148,2023,NCAA Division III Cross Country Championships,1541.5097,97.0,0
50148,2022,NCAA Division III Cross Country Championships,1529.7027,27.0,1
50148,2021,NCAA Division III Cross Country Championships,1524.4,188.0,0
50149,2022,NCAA Division III Cross Country Championships,1595.319,190.0,0
50153,2023,NCAA Division III Cross Country Championships,1558.8146,146.0,0
50153,2022,NCAA Division III Cross Country Championships,1567.0103,103.0,0
78826,2023,NCAA Division III Cross Country Championships,1556.6138999999998,139.0,0
50156,2023,NCAA Division III Cross Country Championships,1615.6264999999999,265.0,0
68590,2022,NCAA Division III Cross Country Championships,1690.5286,286.0,0
50159,2023,NCAA Division III Cross Country Championships,1603.9253,253.0,0
50159,2021,NCAA Division III Cross Country Championships,1578.2,272.0,0
50160,2022,NCAA Division III Cross Country Championships,1617.0234,234.0,0
50160,2021,NCAA Division III Cross Country Championships,1482.9,85.0,0
68593,2023,NCAA Division III Cross Country Championships,1570.0171,171.0,0
58361,2021,NCAA Division III Cross Country Championships,1478.6,73.0,0
58362,2023,NCAA Division III Cross Country Championships,1650.8283,283.0,0
58366,2023,NCAA Division III Cross Country Championships,1547.5109,109.0,0
58367,2023,NCAA Division III Cross Country Championships,1614.3263,263.0,0
58367,2022,NCAA Division III Cross Country Championships,1534.2035,35.0,1
5121,2021,NCAA Division III Cross Country Championships,1449.0,22.0,1
5122,2021,NCAA Division III Cross Country Championships,1494.1,105.0,0
5124,2021,NCAA Division III Cross Country Championships,1498.2,123.0,0
5128,2022,NCAA Division III Cross Country Championships,1572.9124000000002,124.0,0
5130,2022,NCAA Division III Cross Country Championships,1561.7088,88.0,0
5130,2021,NCAA Division III Cross Country Championships,1420.4,3.0,1
56332,2023,NCAA Division III Cross Country Championships,1600.6247999999998,248.0,0
56335,2023,NCAA Division III Cross Country Championships,1531.5071,71.0,0
29713,2022,NCAA Division III Cross Country Championships,1525.5021,21.0,1
29713,2021,NCAA Division III Cross Country Championships,1526.9,195.0,0
5141,2021,NCAA Division III Cross Country Championships,1491.6,102.0,0
29718,2022,NCAA Division III Cross Country Championships,1613.6229999999998,230.0,0
29718,2021,NCAA Division III Cross Country Championships,1526.3,193.0,0
29724,2023,NCAA Division III Cross Country Championships,1570.9177000000002,177.0,0
52258,2023,NCAA Division III Cross Country Championships,1601.2249,249.0,0
52258,2022,NCAA Division III Cross Country Championships,1537.204,40.0,1
52258,2021,NCAA Division III Cross Country Championships,1471.4,52.0,0
50210,2022,NCAA Division III Cross Country Championships,1640.2262,262.0,0
50210,2021,NCAA Division III Cross Country Championships,1539.6,217.0,0
64549,2022,NCAA Division III Cross Country Championships,1677.328,280.0,0
50213,2023,NCAA Division III Cross Country Championships,1542.3099,99.0,0
72741,2023,NCAA Division III Cross Country Championships,1596.6241,241.0,0
50216,2023,NCAA Division III Cross Country Championships,1507.1037,37.0,1
50216,2022,NCAA Division III Cross Country Championships,1543.7049,49.0,0
50216,2021,NCAA Division III Cross Country Championships,1475.1,60.0,0
50218,2023,NCAA Division III Cross Country Championships,1673.929,290.0,0
50218,2022,NCAA Division III Cross Country Championships,1600.4199,199.0,0
50219,2023,NCAA Division III Cross Country Championships,1537.0085,85.0,0
50219,2022,NCAA Division III Cross Country Championships,1604.0207,207.0,0
50223,2022,NCAA Division III Cross Country Championships,1656.4274,274.0,0
50226,2023,NCAA Division III Cross Country Championships,1674.3291,291.0,0
50234,2021,NCAA Division III Cross Country Championships,1550.9,244.0,0
33857,2022,NCAA Division III Cross Country Championships,1511.6009,9.0,1
33857,2021,NCAA Division III Cross Country Championships,1438.4,7.0,1
33860,2021,NCAA Division III Cross Country Championships,1507.1,156.0,0
33861,2021,NCAA Division III Cross Country Championships,1513.9,171.0,0
52295,2022,NCAA Division III Cross Country Championships,1623.5244,244.0,0
52296,2021,NCAA Division III Cross Country Championships,1513.1,170.0,0
52297,2023,NCAA Division III Cross Country Championships,1548.0111,111.0,0
52297,2022,NCAA Division III Cross Country Championships,1570.5115,115.0,0
42058,2023,NCAA Division III Cross Country Championships,1518.0051,51.0,0
42058,2022,NCAA Division III Cross Country Championships,1526.1021999999998,22.0,1
52299,2021,NCAA Division III Cross Country Championships,1515.1,174.0,0
33867,2022,NCAA Division III Cross Country Championships,1576.9142000000002,142.0,0
33867,2021,NCAA Division III Cross Country Championships,1520.1,182.0,0
52298,2023,NCAA Division III Cross Country Championships,1463.1002999999998,3.0,1
52298,2022,NCAA Division III Cross Country Championships,1583.0158,158.0,0
52302,2022,NCAA Division III Cross Country Championships,1567.6106,106.0,0
42064,2023,NCAA Division III Cross Country Championships,1586.1215,215.0,0
42064,2022,NCAA Division III Cross Country Championships,1625.9247,247.0,0
33874,2022,NCAA Division III Cross Country Championships,1585.0163,163.0,0
33874,2021,NCAA Division III Cross Country Championships,1497.5,118.0,0
33876,2021,NCAA Division III Cross Country Championships,1495.4,108.0,0
5208,2022,NCAA Division III Cross Country Championships,1573.1125,125.0,0
5208,2021,NCAA Division III Cross Country Championships,1450.3,24.0,1
5212,2021,NCAA Division III Cross Country Championships,1446.2,15.0,1
33886,2022,NCAA Division III Cross Country Championships,1680.2282,282.0,0
5218,2021,NCAA Division III Cross Country Championships,1457.0,30.0,1
33890,2022,NCAA Division III Cross Country Championships,1573.9128,128.0,0
5220,2021,NCAA Division III Cross Country Championships,1483.8,88.0,0
5221,2021,NCAA Division III Cross Country Championships,1480.4,76.0,0
5225,2021,NCAA Division III Cross Country Championships,1466.2,46.0,0
5229,2021,NCAA Division III Cross Country Championships,1519.9,181.0,0
5230,2021,NCAA Division III Cross Country Championships,1551.0,245.0,0
5231,2022,NCAA Division III Cross Country Championships,1610.5223,223.0,0
5231,2021,NCAA Division III Cross Country Championships,1478.0,70.0,0
5235,2021,NCAA Division III Cross Country Championships,1469.0,49.0,0
13427,2022,NCAA Division III Cross Country Championships,1532.7032000000002,32.0,1
13427,2021,NCAA Division III Cross Country Championships,1489.3,95.0,0
5237,2021,NCAA Division III Cross Country Championships,1482.1,83.0,0
13430,2021,NCAA Division III Cross Country Championships,1501.1,132.0,0
5236,2021,NCAA Division III Cross Country Championships,1510.6,167.0,0
5238,2022,NCAA Division III Cross Country Championships,1535.6037,37.0,1
13428,2022,NCAA Division III Cross Country Championships,1694.9287000000002,287.0,0
5243,2021,NCAA Division III Cross Country Championships,1505.2,149.0,0
5246,2022,NCAA Division III Cross Country Championships,1554.0065,65.0,0
5246,2021,NCAA Division III Cross Country Championships,1472.9,56.0,0
13438,2022,NCAA Division III Cross Country Championships,1523.4019,19.0,1
13438,2021,NCAA Division III Cross Country Championships,1504.1,144.0,0
5247,2021,NCAA Division III Cross Country Championships,1517.2,176.0,0
40064,2022,NCAA Division III Cross Country Championships,1613.1227999999999,228.0,0
38021,2022,NCAA Division III Cross Country Championships,1509.3008,8.0,1
38021,2021,NCAA Division III Cross Country Championships,1475.2,61.0,0
5253,2022,NCAA Division III Cross Country Championships,1583.4159000000002,159.0,0
5255,2022,NCAA Division III Cross Country Championships,1565.6101999999998,102.0,0
5256,2023,NCAA Division III Cross Country Championships,1504.6034,34.0,1
5256,2022,NCAA Division III Cross Country Championships,1572.012,120.0,0
13450,2022,NCAA Division III Cross Country Championships,1654.4269000000002,269.0,0
5259,2021,NCAA Division III Cross Country Championships,1550.5,243.0,0
13452,2021,NCAA Division III Cross Country Championships,1536.9,210.0,0
13453,2021,NCAA Division III Cross Country Championships,1549.7,241.0,0
5266,2021,NCAA Division III Cross Country Championships,1441.3,9.0,1
48275,2023,NCAA Division III Cross Country Championships,1590.7226,226.0,0
5268,2021,NCAA Division III Cross Country Championships,1496.8,116.0,0
5269,2023,NCAA Division III Cross Country Championships,1535.9081,81.0,0
5269,2022,NCAA Division III Cross Country Championships,1536.0038,38.0,1
5269,2021,NCAA Division III Cross Country Championships,1494.7,106.0,0
13462,2022,NCAA Division III Cross Country Championships,1615.7231000000002,231.0,0
13462,2021,NCAA Division III Cross Country Championships,1478.3,72.0,0
5270,2023,NCAA Division III Cross Country Championships,1545.3102999999999,103.0,0
23704,2023,NCAA Division III Cross Country Championships,1516.5048,48.0,0
23704,2022,NCAA Division III Cross Country Championships,1543.2047,47.0,0
23705,2021,NCAA Division III Cross Country Championships,1567.8,264.0,0
48278,2023,NCAA Division III Cross Country Championships,1576.3195,195.0,0
5275,2021,NCAA Division III Cross Country Championships,1508.1,161.0,0
13467,2022,NCAA Division III Cross Country Championships,1589.9179000000001,179.0,0
13467,2021,NCAA Division III Cross Country Championships,1510.5,166.0,0
48282,2023,NCAA Division III Cross Country Championships,1623.3273,273.0,0
48286,2022,NCAA Division III Cross Country Championships,1543.2048,48.0,0
5279,2022,NCAA Division III Cross Country Championships,1538.0042,42.0,0
5279,2021,NCAA Division III Cross Country Championships,1492.8,103.0,0
23713,2022,NCAA Division III Cross Country Championships,1533.6034,34.0,1
5282,2021,NCAA Division III Cross Country Championships,1505.7,152.0,0
3238,2021,NCAA Division III Cross Country Championships,1438.7,8.0,1
3239,2023,NCAA Division III Cross Country Championships,1481.8011999999999,12.0,1
3239,2022,NCAA Division III Cross Country Championships,1506.9007000000001,7.0,1
3239,2021,NCAA Division III Cross Country Championships,1481.8,80.0,0
3240,2021,NCAA Division III Cross Country Championships,1517.2,177.0,0
13479,2021,NCAA Division III Cross Country Championships,1542.7,226.0,0
13480,2021,NCAA Division III Cross Country Championships,1549.8,242.0,0
5291,2022,NCAA Division III Cross Country Championships,1570.2113,113.0,0
5291,2021,NCAA Division III Cross Country Championships,1512.8,169.0,0
5294,2021,NCAA Division III Cross Country Championships,1580.8,273.0,0
5295,2021,NCAA Division III Cross Country Championships,1555.4,253.0,0
3250,2021,NCAA Division III Cross Country Championships,1533.0,202.0,0
5298,2023,NCAA Division III Cross Country Championships,1485.4017000000001,17.0,1
5298,2022,NCAA Division III Cross Country Championships,1543.0046,46.0,0
5300,2022,NCAA Division III Cross Country Championships,1609.1218999999999,219.0,0
5302,2021,NCAA Division III Cross Country Championships,1501.1,133.0,0
5307,2022,NCAA Division III Cross Country Championships,1559.5081,81.0,0
5307,2021,NCAA Division III Cross Country Championships,1506.8,155.0,0
3260,2022,NCAA Division III Cross Country Championships,1537.8041,41.0,0
3260,2021,NCAA Division III Cross Country Championships,1472.6,55.0,0
5317,2021,NCAA Division III Cross Country Championships,1481.2,79.0,0
11466,2021,NCAA Division III Cross Country Championships,1459.8,34.0,1
5322,2022,NCAA Division III Cross Country Championships,1558.5077,77.0,0
5322,2021,NCAA Division III Cross Country Championships,1496.7,115.0,0
50380,2023,NCAA Division III Cross Country Championships,1579.12,200.0,0
50381,2023,NCAA Division III Cross Country Championships,1530.3068,68.0,0
50381,2022,NCAA Division III Cross Country Championships,1578.2145,145.0,0
5327,2022,NCAA Division III Cross Country Championships,1560.2086,86.0,0
5329,2022,NCAA Division III Cross Country Championships,1591.2181,181.0,0
5329,2021,NCAA Division III Cross Country Championships,1539.3,215.0,0
50386,2023,NCAA Division III Cross Country Championships,1494.0025,25.0,1
50386,2022,NCAA Division III Cross Country Championships,1564.9097000000002,97.0,0
25811,2023,NCAA Division III Cross Country Championships,1600.4246,246.0,0
68820,2023,NCAA Division III Cross Country Championships,1546.6107,107.0,0
68821,2023,NCAA Division III Cross Country Championships,1576.2194,194.0,0
68822,2023,NCAA Division III Cross Country Championships,1591.9228,228.0,0
68824,2022,NCAA Division III Cross Country Championships,1607.2216,216.0,0
81112,2023,NCAA Division III Cross Country Championships,1568.7165,165.0,0
11483,2021,NCAA Division III Cross Country Championships,1498.4,125.0,0
81118,2023,NCAA Division III Cross Country Championships,1575.8192,192.0,0
5344,2021,NCAA Division III Cross Country Championships,1548.9,238.0,0
17635,2022,NCAA Division III Cross Country Championships,1577.8144,144.0,0
17635,2021,NCAA Division III Cross Country Championships,1489.6,96.0,0
5353,2023,NCAA Division III Cross Country Championships,1520.0055,55.0,0
5353,2022,NCAA Division III Cross Country Championships,1597.9196000000002,196.0,0
5355,2021,NCAA Division III Cross Country Championships,1489.7,97.0,0
17648,2021,NCAA Division III Cross Country Championships,1552.8,251.0,0
5361,2023,NCAA Division III Cross Country Championships,1581.0205,205.0,0
56567,2023,NCAA Division III Cross Country Championships,1570.6174999999998,175.0,0
56567,2022,NCAA Division III Cross Country Championships,1555.1068,68.0,0
5371,2021,NCAA Division III Cross Country Championships,1507.9,160.0,0
72957,2023,NCAA Division III Cross Country Championships,1582.1208,208.0,0
32004,2023,NCAA Division III Cross Country Championships,1627.3274999999999,275.0,0
5386,2021,NCAA Division III Cross Country Championships,1571.6,269.0,0
58634,2022,NCAA Division III Cross Country Championships,1582.6156999999998,157.0,0
66835,2023,NCAA Division III Cross Country Championships,1612.7262,262.0,0
34073,2021,NCAA Division III Cross Country Championships,1448.6,21.0,1
66842,2023,NCAA Division III Cross Country Championships,1589.5223,223.0,0
5406,2021,NCAA Division III Cross Country Championships,1564.1,260.0,0
3370,2021,NCAA Division III Cross Country Championships,1548.6,237.0,0
56622,2023,NCAA Division III Cross Country Championships,1480.1009,9.0,1
56622,2022,NCAA Division III Cross Country Championships,1521.2016,16.0,1
56622,2021,NCAA Division III Cross Country Championships,1444.9,14.0,1
56625,2023,NCAA Division III Cross Country Championships,1480.301,10.0,1
56625,2022,NCAA Division III Cross Country Championships,1529.1024,24.0,1
56625,2021,NCAA Division III Cross Country Championships,1442.5,12.0,1
56626,2023,NCAA Division III Cross Country Championships,1496.5027,27.0,1
56626,2022,NCAA Division III Cross Country Championships,1550.4061000000002,61.0,0
56626,2021,NCAA Division III Cross Country Championships,1441.8,10.0,1
89394,2023,NCAA Division III Cross Country Championships,1574.4187000000002,187.0,0
64817,2023,NCAA Division III Cross Country Championships,1600.3245,245.0,0
50482,2023,NCAA Division III Cross Country Championships,1600.5247,247.0,0
58679,2021,NCAA Division III Cross Country Championships,1554.9,252.0,0
58680,2022,NCAA Division III Cross Country Championships,1587.517,170.0,0
58681,2022,NCAA Division III Cross Country Championships,1624.8245,245.0,0
58681,2021,NCAA Division III Cross Country Championships,1575.2,271.0,0
58683,2023,NCAA Division III Cross Country Championships,1573.0183,183.0,0
58683,2022,NCAA Division III Cross Country Championships,1658.6275999999998,276.0,0
58683,2021,NCAA Division III Cross Country Championships,1540.0,218.0,0
64828,2023,NCAA Division III Cross Country Championships,1578.0197,197.0,0
58687,2022,NCAA Division III Cross Country Championships,1636.8259,259.0,0
85313,2023,NCAA Division III Cross Country Championships,1560.4150000000002,150.0,0
58691,2021,NCAA Division III Cross Country Championships,1531.9,199.0,0
17732,2021,NCAA Division III Cross Country Championships,1422.8,4.0,1
17733,2022,NCAA Division III Cross Country Championships,1526.3023,23.0,1
17733,2021,NCAA Division III Cross Country Championships,1410.3,2.0,1
50506,2023,NCAA Division III Cross Country Championships,1559.4147,147.0,0
50506,2021,NCAA Division III Cross Country Championships,1532.3,200.0,0
50508,2023,NCAA Division III Cross Country Championships,1566.7161,161.0,0
50508,2022,NCAA Division III Cross Country Championships,1655.8273,273.0,0
50508,2021,NCAA Division III Cross Country Championships,1509.6,162.0,0
50515,2023,NCAA Division III Cross Country Championships,1563.8156999999999,157.0,0
50515,2022,NCAA Division III Cross Country Championships,1590.618,180.0,0
17748,2021,NCAA Division III Cross Country Championships,1511.9,168.0,0
17749,2021,NCAA Division III Cross Country Championships,1483.6,86.0,0
17750,2021,NCAA Division III Cross Country Championships,1522.1,185.0,0
17751,2021,NCAA Division III Cross Country Championships,1575.1,270.0,0
17756,2021,NCAA Division III Cross Country Championships,1558.0,256.0,0
17758,2021,NCAA Division III Cross Country Championships,1469.5,50.0,0
87400,2023,NCAA Division III Cross Country Championships,1589.4222000000002,222.0,0
56685,2021,NCAA Division III Cross Country Championships,1521.4,184.0,0
56686,2022,NCAA Division III Cross Country Championships,1634.3255,255.0,0
56686,2021,NCAA Division III Cross Country Championships,1586.4,275.0,0
56687,2021,NCAA Division III Cross Country Championships,1562.1,258.0,0
56688,2023,NCAA Division III Cross Country Championships,1502.3030999999999,31.0,1
56688,2022,NCAA Division III Cross Country Championships,1560.2084,84.0,0
56688,2021,NCAA Division III Cross Country Championships,1526.3,194.0,0
56690,2022,NCAA Division III Cross Country Championships,1622.424,240.0,0
56692,2022,NCAA Division III Cross Country Championships,1654.9271,271.0,0
56694,2021,NCAA Division III Cross Country Championships,1606.2,284.0,0
56699,2022,NCAA Division III Cross Country Championships,1634.9256,256.0,0
13697,2022,NCAA Division III Cross Country Championships,1557.9076,76.0,0
13699,2022,NCAA Division III Cross Country Championships,1575.7134,134.0,0
13699,2021,NCAA Division III Cross Country Championships,1504.3,145.0,0
13700,2021,NCAA Division III Cross Country Championships,1590.4,279.0,0
13701,2023,NCAA Division III Cross Country Championships,1475.8007,7.0,1
13701,2022,NCAA Division III Cross Country Championships,1529.3025,25.0,1
13701,2021,NCAA Division III Cross Country Championships,1484.0,89.0,0
13703,2023,NCAA Division III Cross Country Championships,1557.6142,142.0,0
13709,2023,NCAA Division III Cross Country Championships,1493.6024,24.0,1
