athlete_id,year,meet_name,time,place,all_american
13709,2022,NCAA Division III Cross Country Championships,1559.0079,79.0,0
85389,2023,NCAA Division III Cross Country Championships,1552.1126,126.0,0
85391,2023,NCAA Division III Cross Country Championships,1667.3288,288.0,0
56722,2023,NCAA Division III Cross Country Championships,1513.2045,45.0,0
56722,2022,NCAA Division III Cross Country Championships,1576.1137999999999,138.0,0
56722,2021,NCAA Division III Cross Country Championships,1528.7,197.0,0
56724,2023,NCAA Division III Cross Country Championships,1556.4138,138.0,0
56724,2022,NCAA Division III Cross Country Championships,1556.9074,74.0,0
83353,2023,NCAA Division III Cross Country Championships,1592.8231,231.0,0
32164,2023,NCAA Division III Cross Country Championships,1483.3015,15.0,1
32164,2022,NCAA Division III Cross Country Championships,1530.5029,29.0,1
13733,2023,NCAA Division III Cross Country Championships,1542.51,100.0,0
56743,2023,NCAA Division III Cross Country Championships,1679.1292999999998,293.0,0
13738,2023,NCAA Division III Cross Country Championships,1589.022,220.0,0
50609,2023,NCAA Division III Cross Country Championships,1620.6271,271.0,0
50609,2022,NCAA Division III Cross Country Championships,1603.3204,204.0,0
50610,2023,NCAA Division III Cross Country Championships,1548.2112,112.0,0
13765,2021,NCAA Division III Cross Country Championships,1495.5,109.0,0
13772,2021,NCAA Division III Cross Country Championships,1541.0,223.0,0
56786,2023,NCAA Division III Cross Country Championships,1544.0102,102.0,0
56786,2022,NCAA Division III Cross Country Championships,1589.2177000000001,177.0,0
56786,2021,NCAA Division III Cross Country Championships,1537.4,211.0,0
56787,2023,NCAA Division III Cross Country Championships,1566.3159,159.0,0
56787,2021,NCAA Division III Cross Country Championships,1464.0,42.0,0
15828,2021,NCAA Division III Cross Country Championships,1487.8,93.0,0
56788,2023,NCAA Division III Cross Country Championships,1587.9219,219.0,0
56791,2023,NCAA Division III Cross Country Championships,1512.5044,44.0,0
56791,2022,NCAA Division III Cross Country Championships,1570.3114,114.0,0
56791,2021,NCAA Division III Cross Country Championships,1525.4,190.0,0
46552,2023,NCAA Division III Cross Country Championships,1534.0074,74.0,0
46552,2022,NCAA Division III Cross Country Championships,1576.6138999999998,139.0,0
46552,2021,NCAA Division III Cross Country Championships,1600.1,283.0,0
46553,2023,NCAA Division III Cross Country Championships,1579.7201,201.0,0
46553,2022,NCAA Division III Cross Country Championships,1592.0182,182.0,0
79321,2023,NCAA Division III Cross Country Championships,1527.7065,65.0,0
13787,2021,NCAA Division III Cross Country Championships,1495.4,107.0,0
26078,2021,NCAA Division III Cross Country Championships,1514.6,172.0,0
9695,2021,NCAA Division III Cross Country Championships,1437.1,6.0,1
26080,2021,NCAA Division III Cross Country Championships,1460.8,37.0,1
26079,2021,NCAA Division III Cross Country Championships,1713.7,289.0,0
9698,2023,NCAA Division III Cross Country Championships,1442.4001,1.0,1
9698,2022,NCAA Division III Cross Country Championships,1492.8003999999999,4.0,1
9698,2021,NCAA Division III Cross Country Championships,1442.1,11.0,1
81374,2023,NCAA Division III Cross Country Championships,1608.9260000000002,260.0,0
81375,2023,NCAA Division III Cross Country Championships,1599.2243,243.0,0
9701,2023,NCAA Division III Cross Country Championships,1585.4213000000002,213.0,0
9701,2022,NCAA Division III Cross Country Championships,1559.8082,82.0,0
9701,2021,NCAA Division III Cross Country Championships,1488.7,94.0,0
9702,2021,NCAA Division III Cross Country Championships,1493.4,104.0,0
9703,2021,NCAA Division III Cross Country Championships,1568.8,268.0,0
13799,2023,NCAA Division III Cross Country Championships,1540.5094,94.0,0
13799,2022,NCAA Division III Cross Country Championships,1512.001,10.0,1
13799,2021,NCAA Division III Cross Country Championships,1497.5,117.0,0
13801,2023,NCAA Division III Cross Country Championships,1485.6018,18.0,1
13801,2022,NCAA Division III Cross Country Championships,1516.2012,12.0,1
13801,2021,NCAA Division III Cross Country Championships,1477.7,67.0,0
9705,2021,NCAA Division III Cross Country Championships,1568.1,265.0,0
48614,2023,NCAA Division III Cross Country Championships,1587.7218,218.0,0
9708,2021,NCAA Division III Cross Country Championships,1496.1,113.0,0
13804,2021,NCAA Division III Cross Country Championships,1552.4,250.0,0
26092,2022,NCAA Division III Cross Country Championships,1625.4246,246.0,0
48622,2023,NCAA Division III Cross Country Championships,1531.007,70.0,0
5616,2021,NCAA Division III Cross Country Championships,1478.2,71.0,0
48623,2023,NCAA Division III Cross Country Championships,1595.3239999999998,240.0,0
46576,2023,NCAA Division III Cross Country Championships,1571.7179,179.0,0
13820,2021,NCAA Division III Cross Country Championships,1590.6,280.0,0
34304,2022,NCAA Division III Cross Country Championships,1560.8087,87.0,0
48655,2023,NCAA Division III Cross Country Championships,1609.2261,261.0,0
56851,2021,NCAA Division III Cross Country Championships,1565.9,262.0,0
73253,2023,NCAA Division III Cross Country Championships,1546.3106,106.0,0
73253,2022,NCAA Division III Cross Country Championships,1580.9152000000001,152.0,0
56876,2022,NCAA Division III Cross Country Championships,1585.4164,164.0,0
56876,2021,NCAA Division III Cross Country Championships,1510.3,165.0,0
13887,2021,NCAA Division III Cross Country Championships,1516.8,175.0,0
67135,2022,NCAA Division III Cross Country Championships,1544.6052,52.0,0
13889,2022,NCAA Division III Cross Country Championships,1622.9241000000002,241.0,0
60992,2023,NCAA Division III Cross Country Championships,1570.7176,176.0,0
67137,2023,NCAA Division III Cross Country Championships,1574.5188,188.0,0
71244,2023,NCAA Division III Cross Country Championships,1551.1121999999998,122.0,0
71244,2022,NCAA Division III Cross Country Championships,1612.0227,227.0,0
69200,2023,NCAA Division III Cross Country Championships,1534.6078,78.0,0
69200,2022,NCAA Division III Cross Country Championships,1584.7161,161.0,0
69202,2023,NCAA Division III Cross Country Championships,1525.7064,64.0,0
69203,2023,NCAA Division III Cross Country Championships,1534.4076,76.0,0
69203,2022,NCAA Division III Cross Country Championships,1587.6171,171.0,0
69204,2023,NCAA Division III Cross Country Championships,1525.4063,63.0,0
69204,2022,NCAA Division III Cross Country Championships,1556.107,70.0,0
65108,2022,NCAA Division III Cross Country Championships,1556.4072,72.0,0
69206,2023,NCAA Division III Cross Country Championships,1522.9059000000002,59.0,0
67163,2022,NCAA Division III Cross Country Championships,1605.6210999999998,211.0,0
67165,2023,NCAA Division III Cross Country Championships,1594.4236,236.0,0
67165,2022,NCAA Division III Cross Country Championships,1641.0263,263.0,0
13919,2022,NCAA Division III Cross Country Championships,1732.1290999999999,291.0,0
28259,2021,NCAA Division III Cross Country Championships,1446.6,17.0,1
28265,2021,NCAA Division III Cross Country Championships,1543.8,229.0,0
79469,2023,NCAA Division III Cross Country Championships,1616.6265999999998,266.0,0
28270,2021,NCAA Division III Cross Country Championships,1522.7,186.0,0
28275,2022,NCAA Division III Cross Country Championships,1533.4033000000002,33.0,1
28275,2021,NCAA Division III Cross Country Championships,1465.5,43.0,0
15988,2023,NCAA Division III Cross Country Championships,1536.7084,84.0,0
15988,2022,NCAA Division III Cross Country Championships,1565.2098,98.0,0
15988,2021,NCAA Division III Cross Country Championships,1502.6,141.0,0
28276,2023,NCAA Division III Cross Country Championships,1593.3234,234.0,0
28276,2022,NCAA Division III Cross Country Championships,1499.8006,6.0,1
28276,2021,NCAA Division III Cross Country Championships,1461.8,39.0,1
15990,2021,NCAA Division III Cross Country Championships,1504.9,148.0,0
28280,2021,NCAA Division III Cross Country Championships,1476.2,63.0,0
15994,2022,NCAA Division III Cross Country Championships,1512.5011,11.0,1
15994,2021,NCAA Division III Cross Country Championships,1461.6,38.0,1
13948,2023,NCAA Division III Cross Country Championships,1569.2167,167.0,0
15997,2021,NCAA Division III Cross Country Championships,1499.0,128.0,0
28286,2021,NCAA Division III Cross Country Championships,1466.8,47.0,0
61056,2023,NCAA Division III Cross Country Championships,1592.5229,229.0,0
61057,2023,NCAA Division III Cross Country Championships,1556.0136,136.0,0
61057,2022,NCAA Division III Cross Country Championships,1580.7151000000001,151.0,0
16005,2022,NCAA Division III Cross Country Championships,1618.4237,237.0,0
16006,2021,NCAA Division III Cross Country Championships,1519.1,180.0,0
16008,2021,NCAA Division III Cross Country Championships,1547.9,234.0,0
48776,2023,NCAA Division III Cross Country Championships,1580.1202999999998,203.0,0
48776,2022,NCAA Division III Cross Country Championships,1594.6189,189.0,0
16014,2021,NCAA Division III Cross Country Championships,1484.2,90.0,0
16016,2023,NCAA Division III Cross Country Championships,1548.9116000000001,116.0,0
16016,2022,NCAA Division III Cross Country Championships,1575.8136,136.0,0
16016,2021,NCAA Division III Cross Country Championships,1536.5,209.0,0
28304,2023,NCAA Division III Cross Country Championships,1585.6214,214.0,0
28311,2021,NCAA Division III Cross Country Championships,1558.2,257.0,0
16033,2022,NCAA Division III Cross Country Championships,1569.1109,109.0,0
50852,2023,NCAA Division III Cross Country Championships,1495.8026,26.0,1
50852,2022,NCAA Division III Cross Country Championships,1516.8012999999999,13.0,1
50852,2021,NCAA Division III Cross Country Championships,1499.2,129.0,0
28327,2022,NCAA Division III Cross Country Championships,1726.529,290.0,0
28327,2021,NCAA Division III Cross Country Championships,1498.3,124.0,0
50857,2023,NCAA Division III Cross Country Championships,1549.0117,117.0,0
50857,2022,NCAA Division III Cross Country Championships,1588.6175999999998,176.0,0
50858,2023,NCAA Division III Cross Country Championships,1608.8259,259.0,0
50858,2022,NCAA Division III Cross Country Championships,1613.3229,229.0,0
50859,2023,NCAA Division III Cross Country Championships,1541.3096,96.0,0
50859,2022,NCAA Division III Cross Country Championships,1569.9111,111.0,0
50859,2021,NCAA Division III Cross Country Championships,1546.4,233.0,0
38571,2022,NCAA Division III Cross Country Championships,1604.5209,209.0,0
42673,2023,NCAA Division III Cross Country Championships,1570.2174,174.0,0
42673,2022,NCAA Division III Cross Country Championships,1557.9075,75.0,0
50868,2023,NCAA Division III Cross Country Championships,1560.2149,149.0,0
28341,2022,NCAA Division III Cross Country Championships,1581.7155,155.0,0
42677,2023,NCAA Division III Cross Country Championships,1590.0224,224.0,0
42677,2022,NCAA Division III Cross Country Championships,1587.9173,173.0,0
26296,2022,NCAA Division III Cross Country Championships,1649.2265,265.0,0
46787,2022,NCAA Division III Cross Country Championships,1577.1143,143.0,0
46787,2021,NCAA Division III Cross Country Championships,1510.2,164.0,0
40647,2021,NCAA Division III Cross Country Championships,1490.3,100.0,0
46792,2022,NCAA Division III Cross Country Championships,1612.0226,226.0,0
50894,2023,NCAA Division III Cross Country Championships,1572.9182,182.0,0
50894,2021,NCAA Division III Cross Country Championships,1470.2,51.0,0
28366,2023,NCAA Division III Cross Country Championships,1483.1014,14.0,1
28366,2021,NCAA Division III Cross Country Championships,1490.3,99.0,0
46800,2023,NCAA Division III Cross Country Championships,1569.4168000000002,168.0,0
46802,2023,NCAA Division III Cross Country Championships,1595.0239,239.0,0
28372,2022,NCAA Division III Cross Country Championships,1554.2066,66.0,0
28372,2021,NCAA Division III Cross Country Championships,1497.7,120.0,0
63191,2023,NCAA Division III Cross Country Championships,1503.8032,32.0,1
63191,2022,NCAA Division III Cross Country Championships,1599.3197,197.0,0
52955,2023,NCAA Division III Cross Country Championships,1511.5042,42.0,0
52955,2022,NCAA Division III Cross Country Championships,1602.9203,203.0,0
52955,2021,NCAA Division III Cross Country Championships,1495.8,112.0,0
85724,2023,NCAA Division III Cross Country Championships,1641.7281,281.0,0
52958,2023,NCAA Division III Cross Country Championships,1573.1183999999998,184.0,0
52958,2021,NCAA Division III Cross Country Championships,1538.6,213.0,0
52959,2021,NCAA Division III Cross Country Championships,1589.9,277.0,0
52960,2023,NCAA Division III Cross Country Championships,1632.5277,277.0,0
50914,2023,NCAA Division III Cross Country Championships,1509.5038,38.0,1
50914,2021,NCAA Division III Cross Country Championships,1475.5,62.0,0
20195,2022,NCAA Division III Cross Country Championships,1605.9212,212.0,0
20195,2021,NCAA Division III Cross Country Championships,1474.9,59.0,0
50915,2022,NCAA Division III Cross Country Championships,1546.6055,55.0,0
52964,2023,NCAA Division III Cross Country Championships,1535.308,80.0,0
52964,2022,NCAA Division III Cross Country Championships,1655.3272,272.0,0
50918,2023,NCAA Division III Cross Country Championships,1556.8139999999999,140.0,0
50918,2021,NCAA Division III Cross Country Championships,1465.7,44.0,0
42727,2021,NCAA Division III Cross Country Championships,1448.5,20.0,1
48872,2023,NCAA Division III Cross Country Championships,1596.9242000000002,242.0,0
48872,2022,NCAA Division III Cross Country Championships,1629.3251,251.0,0
20201,2021,NCAA Division III Cross Country Championships,1502.9,142.0,0
50919,2022,NCAA Division III Cross Country Championships,1610.5222,222.0,0
55020,2023,NCAA Division III Cross Country Championships,1509.8039999999999,40.0,1
55020,2022,NCAA Division III Cross Country Championships,1571.0117,117.0,0
50926,2023,NCAA Division III Cross Country Championships,1562.6154999999999,155.0,0
50926,2022,NCAA Division III Cross Country Championships,1600.3198,198.0,0
26351,2021,NCAA Division III Cross Country Championships,1532.7,201.0,0
26352,2023,NCAA Division III Cross Country Championships,1553.5128,128.0,0
26352,2022,NCAA Division III Cross Country Championships,1571.4119,119.0,0
26352,2021,NCAA Division III Cross Country Championships,1501.6,136.0,0
26353,2021,NCAA Division III Cross Country Championships,1551.1,246.0,0
26354,2022,NCAA Division III Cross Country Championships,1680.9283,283.0,0
26354,2021,NCAA Division III Cross Country Championships,1520.7,183.0,0
55022,2022,NCAA Division III Cross Country Championships,1570.0112,112.0,0
42734,2023,NCAA Division III Cross Country Championships,1538.0089,89.0,0
42734,2022,NCAA Division III Cross Country Championships,1572.7123000000001,123.0,0
42738,2023,NCAA Division III Cross Country Championships,1541.3094999999998,95.0,0
42738,2022,NCAA Division III Cross Country Championships,1578.9146,146.0,0
26355,2022,NCAA Division III Cross Country Championships,1605.421,210.0,0
26359,2023,NCAA Division III Cross Country Championships,1635.1279,279.0,0
26359,2022,NCAA Division III Cross Country Championships,1584.8162,162.0,0
48886,2023,NCAA Division III Cross Country Championships,1583.6209999999999,210.0,0
44791,2023,NCAA Division III Cross Country Championships,1593.1233,233.0,0
71420,2022,NCAA Division III Cross Country Championships,1567.4104,104.0,0
67326,2022,NCAA Division III Cross Country Championships,1606.7214000000001,214.0,0
18178,2021,NCAA Division III Cross Country Championships,1490.2,98.0,0
18182,2023,NCAA Division III Cross Country Championships,1577.5196,196.0,0
18182,2022,NCAA Division III Cross Country Championships,1556.4073,73.0,0
18182,2021,NCAA Division III Cross Country Championships,1495.8,111.0,0
57100,2023,NCAA Division III Cross Country Championships,1546.2104,104.0,0
57100,2022,NCAA Division III Cross Country Championships,1563.1093999999998,94.0,0
71438,2023,NCAA Division III Cross Country Championships,1482.6012999999998,13.0,1
71438,2022,NCAA Division III Cross Country Championships,1576.7141000000001,141.0,0
71439,2022,NCAA Division III Cross Country Championships,1608.0217,217.0,0
50959,2023,NCAA Division III Cross Country Championships,1594.7237,237.0,0
50960,2023,NCAA Division III Cross Country Championships,1551.5125,125.0,0
67356,2023,NCAA Division III Cross Country Championships,1592.6229999999998,230.0,0
50983,2021,NCAA Division III Cross Country Championships,1548.1,235.0,0
44873,2022,NCAA Division III Cross Country Championships,1584.7160000000001,160.0,0
44873,2021,NCAA Division III Cross Country Championships,1540.2,219.0,0
42827,2023,NCAA Division III Cross Country Championships,1537.7088,88.0,0
42828,2023,NCAA Division III Cross Country Championships,1556.3137,137.0,0
42828,2022,NCAA Division III Cross Country Championships,1571.3118,118.0,0
81376,2023,NCAA Division III Cross Country Championships,1622.4272,272.0,0
59217,2023,NCAA Division III Cross Country Championships,1575.519,190.0,0
42834,2022,NCAA Division III Cross Country Championships,1574.7132000000001,132.0,0
44884,2023,NCAA Division III Cross Country Championships,1557.5141,141.0,0
63326,2023,NCAA Division III Cross Country Championships,1615.1263999999999,264.0,0
63331,2023,NCAA Division III Cross Country Championships,1627.7276,276.0,0
59242,2023,NCAA Division III Cross Country Championships,1590.5225,225.0,0
26481,2021,NCAA Division III Cross Country Championships,1535.6,206.0,0
26482,2022,NCAA Division III Cross Country Championships,1582.0156,156.0,0
28548,2021,NCAA Division III Cross Country Championships,1525.8,191.0,0
69512,2023,NCAA Division III Cross Country Championships,1486.502,20.0,1
69512,2022,NCAA Division III Cross Country Championships,1543.9050000000002,50.0,0
69513,2023,NCAA Division III Cross Country Championships,1542.1098,98.0,0
69515,2023,NCAA Division III Cross Country Championships,1608.0258,258.0,0
53132,2023,NCAA Division III Cross Country Championships,1571.818,180.0,0
53132,2022,NCAA Division III Cross Country Championships,1669.4277000000002,277.0,0
53132,2021,NCAA Division III Cross Country Championships,1479.5,74.0,0
53133,2023,NCAA Division III Cross Country Championships,1572.5181,181.0,0
53133,2022,NCAA Division III Cross Country Championships,1611.1225,225.0,0
3982,2022,NCAA Division III Cross Country Championships,1587.5169,169.0,0
3982,2021,NCAA Division III Cross Country Championships,1540.8,222.0,0
53135,2022,NCAA Division III Cross Country Championships,1627.3247999999999,248.0,0
53136,2023,NCAA Division III Cross Country Championships,1623.8274,274.0,0
53136,2021,NCAA Division III Cross Country Championships,1646.4,288.0,0
3985,2022,NCAA Division III Cross Country Championships,1627.9249,249.0,0
3985,2021,NCAA Division III Cross Country Championships,1476.9,65.0,0
69516,2023,NCAA Division III Cross Country Championships,1549.512,120.0,0
69522,2023,NCAA Division III Cross Country Championships,1564.0158,158.0,0
3988,2022,NCAA Division III Cross Country Championships,1530.9031,31.0,1
69519,2023,NCAA Division III Cross Country Championships,1586.1216,216.0,0
3990,2022,NCAA Division III Cross Country Championships,1603.8206,206.0,0
3990,2021,NCAA Division III Cross Country Championships,1446.9,18.0,1
53138,2023,NCAA Division III Cross Country Championships,1617.7267,267.0,0
77720,2023,NCAA Division III Cross Country Championships,1579.8201999999999,202.0,0
57251,2022,NCAA Division III Cross Country Championships,1602.4202,202.0,0
57251,2021,NCAA Division III Cross Country Championships,1495.7,110.0,0
57252,2022,NCAA Division III Cross Country Championships,1562.3093,93.0,0
57252,2021,NCAA Division III Cross Country Championships,1497.7,121.0,0
57255,2023,NCAA Division III Cross Country Championships,1581.2206,206.0,0
57255,2022,NCAA Division III Cross Country Championships,1592.3183999999999,184.0,0
51119,2023,NCAA Division III Cross Country Championships,1558.3145,145.0,0
51120,2022,NCAA Division III Cross Country Championships,1673.7279,279.0,0
51120,2021,NCAA Division III Cross Country Championships,1537.8,212.0,0
51121,2022,NCAA Division III Cross Country Championships,1633.8254,254.0,0
57264,2023,NCAA Division III Cross Country Championships,1568.3164,164.0,0
57269,2023,NCAA Division III Cross Country Championships,1667.6289,289.0,0
49080,2023,NCAA Division III Cross Country Championships,1515.7047,47.0,0
49080,2022,NCAA Division III Cross Country Championships,1568.3107,107.0,0
49080,2021,NCAA Division III Cross Country Championships,1472.0,53.0,0
49081,2023,NCAA Division III Cross Country Championships,1523.806,60.0,0
49081,2022,NCAA Division III Cross Country Championships,1544.4051000000002,51.0,0
49081,2021,NCAA Division III Cross Country Championships,1482.4,84.0,0
38846,2023,NCAA Division III Cross Country Championships,1488.4021,21.0,1
38846,2021,NCAA Division III Cross Country Championships,1481.0,78.0,0
49087,2023,NCAA Division III Cross Country Championships,1534.6077,77.0,0
49087,2022,NCAA Division III Cross Country Championships,1573.3126,126.0,0
49087,2021,NCAA Division III Cross Country Championships,1551.9,248.0,0
38850,2023,NCAA Division III Cross Country Championships,1514.1046,46.0,0
38850,2022,NCAA Division III Cross Country Championships,1567.5105,105.0,0
49091,2021,NCAA Division III Cross Country Championships,1543.0,227.0,0
49095,2023,NCAA Division III Cross Country Championships,1540.5093,93.0,0
49095,2022,NCAA Division III Cross Country Championships,1576.714,140.0,0
49097,2022,NCAA Division III Cross Country Championships,1623.3243,243.0,0
4045,2022,NCAA Division III Cross Country Championships,1573.5127,127.0,0
4045,2021,NCAA Division III Cross Country Championships,1527.3,196.0,0
34793,2021,NCAA Division III Cross Country Championships,1525.8,192.0,0
36843,2022,NCAA Division III Cross Country Championships,1570.9116000000001,116.0,0
36843,2021,NCAA Division III Cross Country Championships,1543.3,228.0,0
