Athlete ID,Year,Athlete Name,Athlete Class,School,Number of Races Run,Personal Record,Season Record,Consistency,Days since Season PR,All-American,Nationals Place,Nationals Time
67603,2025,Emmanuel Leblond,SR,Johns Hopkins,4,1403.3006,1403.3006,18.80683114035627,50,1,1,1415.0001
63513,2025,Mohammed Bati,SR,Augsburg,6,1434.6000999999999,1463.7001,18.89518457173678,7,1,2,1419.6001999999999
79321,2025,Isaac vanWestrienen,SR,Cornell College,4,1437.1000999999999,1437.1000999999999,12.880958524407248,35,1,3,1419.8002999999999
108169,2025,Ryan Hagan,SO,Suny Geneseo,4,1425.1021999999998,1425.1021999999998,19.67546990042428,50,1,4,1432.7004
69204,2025,Grant Matthai,SR,Wis.-La Crosse,5,1397.0017,1397.0017,55.70434106949292,50,1,5,1433.7005000000001
64254,2025,Nathan Tassey,SR,Roger Williams,3,1437.8001,1458.2002,26.581192306716883,50,1,6,1434.3006
69203,2025,Aidan Matthai,SR,Wis.-La Crosse,5,1419.403,1419.403,37.42106585679245,50,1,7,1435.2007
66433,2025,Jacob Curulewski,SR,Carthage,6,1437.2001,1437.2001,18.424395916219375,21,1,8,1436.0008
69205,2025,Jayden Zywicki,SR,Wis.-La Crosse,5,1414.3023,1414.3023,49.93009988864839,50,1,9,1442.7009
76415,2025,Isaiah Hammerand,JR,Wartburg,5,1424.2001,1424.2001,17.77904638673287,21,1,10,1449.901
68441,2025,Jack Stein,SR,Pomona-Pitzer,6,1425.4006000000002,1425.4006000000002,23.432037228931993,56,1,11,1450.2011
71880,2025,Kevin Turlington,SR,St. Olaf,6,1447.5003,1447.5003,15.809180321016044,35,1,12,1452.3011999999999
61057,2025,Lance Sobaski,SR,Wartburg,4,1434.5002,1434.5002,18.878257143139585,21,1,13,1452.9013
94974,2025,Isaac Bourne,SR,Loras,6,1447.2006000000001,1447.2006000000001,16.844729535451062,21,1,14,1454.3014
81986,2025,Emerson Comer,JR,Suny Geneseo,4,1456.1005,1456.1005,12.782764350361573,35,1,15,1454.5015
83353,2025,Will Shuflit,JR,Colorado College,6,1444.9001,1444.9001,21.15602945328012,50,1,16,1455.2016
69206,2025,Joey Sullivan,SR,Wis.-La Crosse,4,1431.3043,1431.3043,21.24675942471874,50,1,17,1456.2017
61058,2025,Eli Larson,SR,Wartburg,6,1443.7003,1443.7003,17.027206325806954,21,1,18,1457.0018
119055,2025,Anthony Clark,FR,Johns Hopkins,3,1443.005,1443.005,12.749638608298762,50,1,19,1462.9019
71877,2025,Cameron Cullen,SR,Wis.-Oshkosh,6,1446.0009,1446.0009,31.992208167844865,21,1,20,1466.802
71440,2025,Cullen McCaleb,SR,Tufts,5,1457.9008000000001,1457.9008000000001,9.19253692170305,35,1,21,1467.7021
89023,2025,Evan Lacey,JR,RPI,5,1492.4025000000001,1492.4025000000001,10.442624991906847,35,1,22,1467.9022
121775,2025,Amir Barkan,SR,Pomona-Pitzer,6,1486.8056,1486.8056,14.525241078177233,56,1,23,1470.8023
45978,2025,Jack Hesse-Withbroe,SR,Wis.-Eau Claire,6,1433.2003,1433.2003,32.59195973010659,21,1,24,1471.6024
61730,2025,Luke Holland,SR,Uc Santa Cruz,4,1450.3016,1450.3016,22.49477021180425,56,1,25,1471.8025
89022,2025,Colin Goldschmidt,JR,RPI,6,1491.8036,1491.8036,21.99775060095007,50,1,26,1472.4026000000001
105162,2025,Renne Cooper,SO,MIT,4,1461.2012,1461.2012,31.28906424131081,35,1,27,1472.6027
69520,2025,Tobin Durham,SR,RPI,5,1475.1007,1503.5032,16.444866882477275,35,1,28,1473.1028
81988,2025,Pierce Young,JR,Suny Geneseo,2,1465.5016,1465.5016,13.049349999999892,35,1,29,1473.3029
76414,2025,BJ Sorg,JR,North Central (Ill.),5,1441.1001999999999,1441.1001999999999,10.56367835235442,21,1,30,1473.703
120942,2025,Theo Udelson-Nee,FR,NYU,5,1471.7006000000001,1471.7006000000001,28.11141348786282,50,1,31,1473.8030999999999
95474,2025,Oscar Frontjes,SO,North Central (Ill.),5,1467.403,1467.403,13.13727648191974,49,1,32,1474.9032000000002
106950,2025,Liam Hagerty,JR,NYU,5,1451.9004,1451.9004,22.866566866672382,35,1,33,1477.6033
94548,2025,Jefferson Wright,SO,Pomona-Pitzer,6,1473.1011999999998,1474.2039,16.616220430317185,56,1,34,1478.1034
89410,2025,Harris Gulbransen,JR,Tufts,4,1461.7013,1461.7013,15.704513128616123,35,1,35,1478.1035
66835,2025,Eric Rutherford,SR,Loras,6,1465.8011,1465.8011,15.365936011902274,21,1,36,1478.8036
43457,2025,Jack Kinzer,SR,Wartburg,5,1444.3005,1444.3005,20.886948884066314,21,1,37,1480.8037
77919,2025,Sanju Patel,JR,U. Of Chicago,4,1479.0015,1479.2011,11.964639588805031,7,1,38,1481.6037999999999
70060,2025,Gavin Byerly,SR,Manchester,6,1479.7028,1495.9005000000002,20.682716336291485,63,1,39,1482.6038999999998
68102,2025,Jeffrey Chen,SR,NYU,5,1462.8015,1462.8015,24.157673153017026,35,1,40,1483.204
64818,2025,Anson Butler,SR,Suny Geneseo,2,1511.1015,1522.8009,30.699850000000083,35,0,41,1484.1041
95587,2025,Donovan Crowley,SO,Case Western,3,1506.8007,1506.8007,14.295885683494909,7,0,42,1484.5042
85313,2025,Yichen Sun,JR,MIT,5,1461.1010999999999,1461.1010999999999,16.811354436499155,35,0,43,1484.9043000000001
80770,2025,Alex Hrycyszyn,JR,NYU,5,1486.3034,1486.3034,26.2553771754588,35,0,44,1486.7044
66432,2025,Jacob Kluckhohn,SR,North Central (Ill.),4,1481.5013,1481.5013,8.51966594808016,7,0,45,1487.6045
50505,2025,Ashton Deriso,SR,Oglethorpe,6,1472.2002,1472.2002,15.333775743840754,7,0,46,1488.6046
85390,2025,Stan Craig,JR,Amherst,3,1472.3005,1472.3005,19.201599999999985,21,0,47,1489.3047
85917,2025,Ellis Iurilli-Hough,JR,Connecticut College,6,1477.3009,1477.3009,19.14994502222921,21,0,48,1489.3048
62209,2025,Cian Monaghan,SR,Puget Sound,6,1454.1015,1454.1015,37.91411651069291,35,0,49,1489.9049
71896,2025,Gael Manzur-Strandlund,SR,St. Olaf,6,1505.7005000000001,1512.4074,25.551642724756505,35,0,50,1490.305
77916,2025,Spencer May,SR,U. Of Chicago,5,1499.7022,1499.7022,13.496387123019318,7,0,51,1490.9051000000002
72741,2025,Micah Lachman,SR,Haverford,6,1468.8001,1468.8001,10.287551857584903,35,0,52,1491.2052
96623,2025,Oliver Moss,SO,Carnegie Mellon,6,1482.6008,1482.6008,24.5127154409625,71,0,53,1493.0053
80474,2025,Kenny Wanlass,JR,Johns Hopkins,6,1467.2003,1467.2003,25.277524987276724,21,0,54,1493.9054
85389,2025,Harrison Dow,JR,Amherst,5,1461.8006,1462.0014,24.09318441437328,35,0,55,1493.9055
80769,2025,Sean Miller,JR,Vassar,7,1460.801,1460.801,26.919098220066772,35,0,56,1494.4056
112991,2025,Carter Bengtson,FR,Amherst,5,1470.7005000000001,1470.7005000000001,28.04256440915971,50,0,57,1494.5057
89394,2025,Quinn Hampson,SR,Tufts,5,1476.8005,1476.8005,13.187189859799519,7,0,58,1495.5058
69515,2025,Jack Loughery,SR,RPI,5,1468.8003999999999,1500.3009,12.437477660940798,63,0,59,1496.3059
106417,2025,Mateo Alvarado-Venegas,SO,Wis.-Stevens Point,5,1468.0013,1468.0013,19.929056771116954,21,0,60,1496.506
71712,2025,Owen Johnson,SR,Middlebury,6,1493.3043,1493.3043,82.10907067540138,35,0,61,1496.9061000000002
111378,2025,Max Sudrzynski,FR,Washington U.,6,1497.3120999999999,1497.3120999999999,19.812520833351847,57,0,62,1497.5062
69526,2025,Luke Zanuck,SR,Williams,6,1484.8007,1484.8007,15.1522249908586,49,0,63,1497.6063
86767,2025,Logan Murphy,JR,Wis.-Stevens Point,5,1474.1015,1482.8016,14.738158760252222,21,0,64,1498.0064
83825,2025,Stian Asper,JR,Redlands,7,1457.4025000000001,1457.4025000000001,30.08158181426063,35,0,65,1498.2065
68819,2025,Henry Dennen,SR,Amherst,5,1479.1019,1499.1052,17.516789421081185,35,0,66,1499.1065999999998
80209,2025,Conor Daly,SR,Washington U.,6,1495.502,1496.5019,14.561346300201789,7,0,67,1499.5067
68105,2025,Andy Taylor,SR,NYU,5,1476.001,1476.001,21.07046540296633,50,0,68,1499.7068000000002
67137,2025,Keaton Rush,SR,Washington And Lee,4,1474.8003999999999,1474.8003999999999,28.3327515531938,7,0,69,1499.9069000000002
106957,2025,Sam Daunt,SO,Washington And Lee,5,1475.6005,1475.6005,23.706333880368337,7,0,70,1501.107
69208,2025,Mason Brown,SR,Wis.-La Crosse,3,1470.4014000000002,1470.4014000000002,25.971879889903082,21,0,71,1502.1071
105948,2025,Chuck Vater,SO,Wis.-La Crosse,5,1438.1006,1438.1006,50.15682718827421,21,0,72,1502.2072
65830,2025,Ryan Podnar,SR,Carnegie Mellon,6,1444.8005,1473.1002999999998,15.898205898352208,71,0,73,1502.9073
83442,2025,Peter Neid,JR,Pomona-Pitzer,6,1468.5071,1483.8052,18.111071502598154,56,0,74,1503.5074
101989,2025,Eli Welch,SO,Williams,6,1457.0007,1457.0007,23.1103024658181,35,0,75,1503.6074999999998
105110,2025,Collin Brown,SO,Suny Geneseo,6,1482.4031,1482.4031,14.878371117430808,35,0,76,1504.3075999999999
93959,2025,Brady Ott,SO,Johns Hopkins,5,1470.2021,1470.2021,37.852574417146286,35,0,77,1504.6077
68823,2025,Liam Calhoun,SR,Wesleyan,4,1480.4012,1480.4012,31.289304576519815,50,0,78,1507.4078000000002
117215,2025,Paulino Guevara-Mateo,FR,Fitchburg St.,7,1471.6000999999999,1471.6000999999999,29.321214219993085,7,0,79,1507.4079000000002
69512,2025,Nikhil DeNatale,SR,Williams,6,1438.6001999999999,1469.6002999999998,24.469577029004817,49,0,80,1508.608
105169,2025,Landon Hering,SO,MIT,5,1491.5041,1491.5041,15.266316613695661,35,0,81,1509.7081
67025,2025,Anthony Carney,SR,Dubuque,6,1461.9009,1461.9009,20.15519500042107,21,0,82,1510.4082
68154,2025,Joshua Pohle,SR,Rose-Hulman,6,1492.8002,1492.8002,27.038033604565253,7,0,83,1511.6082999999999
123595,2025,Sam Hansen,FR,MIT,4,1475.8003999999999,1475.8003999999999,39.89043459615354,7,0,84,1512.9084
69836,2025,Tim Neumann,SR,MIT,4,1470.202,1470.202,15.795293015543468,35,0,85,1512.9085
71917,2025,Gabe Nichols,SR,Carleton,6,1490.9005000000002,1507.9036,42.765166945662706,35,0,86,1513.0086
81375,2025,Jack Brown,JR,Central College,7,1457.5008,1457.5008,44.6860442094496,21,0,87,1513.8087
72428,2025,Jonathan Cobb,JR,Lynchburg,5,1483.4009,1483.4009,22.598356170416398,7,0,88,1513.9088000000002
80230,2025,Nicolo Fasanelli,JR,Carnegie Mellon,4,1504.5012,1504.5012,6.815530566058287,35,0,89,1514.2089
84105,2025,Dom Flitcraft,JR,Washington & Jefferson,6,1484.501,1522.0011,35.63014229770912,49,0,90,1514.309
88599,2025,Zach Sporaa,JR,Wis.-Platteville,5,1447.201,1447.201,27.38292215402876,21,0,91,1514.6091
101823,2025,Jacob Dinerman,JR,Rutgers-Camden,7,1483.4004,1483.4004,83.59585308292151,7,0,92,1514.7092
97859,2025,Solomon Zaugg,SO,Wartburg,6,1470.7012,1470.7012,17.00066895890866,21,0,93,1514.8093
43887,2025,Matthew Conway,SR,Rowan,6,1488.2007,1488.2007,19.392379753004004,7,0,94,1515.5094
66362,2025,Carston Cole,SR,Hope,6,1467.9017000000001,1511.704,6.789972723169731,35,0,95,1516.5095
67166,2025,Payne Ratliff,SR,Otterbein,7,1484.4033000000002,1490.2003,17.71404099668456,49,0,96,1516.5096
102922,2025,Rory Lieberman,JR,Lebanon Valley,6,1459.2003,1459.2003,45.50660507394328,56,0,97,1517.2097
76735,2025,Tyler Bolaske,JR,Keene State,5,1465.9017000000001,1465.9017000000001,11.004306444733327,35,0,98,1518.3098
79455,2025,Jacob Slater,JR,Case Western,4,1488.7004,1488.7004,13.813634338178037,63,0,99,1518.6099
124625,2025,Nico Castellanos,FR,Wis.-La Crosse,4,1460.9012,1460.9012,33.18505964892183,21,0,100,1518.91
69513,2025,Justin Cascio,SR,RPI,5,1473.2105000000001,1473.2105000000001,35.39080900546918,50,0,101,1519.1100999999999
92151,2025,Jonah Reisner,JR,Tufts,4,1452.2001,1452.2001,18.188597909181336,49,0,102,1520.0102
123672,2025,Evan Parker,FR,U. Of Chicago,5,1477.1009999999999,1477.1009999999999,14.880606808783075,7,0,103,1520.5103
77786,2025,Gavin Hefferan,JR,Moravian,6,1485.8006,1485.8006,25.27702673554784,7,0,104,1521.5104
108694,2025,Nathaniel Aronson,SO,Bates,5,1493.9016000000001,1493.9016000000001,27.850561085579525,21,0,105,1522.2105000000001
77923,2025,Liam Eifert,JR,U. Of Chicago,5,1466.8002999999999,1466.8002999999999,23.831936228817014,50,0,106,1522.4106000000002
75047,2025,Alexander Kermath,SR,Wesleyan,3,1491.3014,1497.5018,19.076480294039825,21,0,107,1522.8107
71888,2025,Jack Deaver,SR,St. Olaf,6,1489.4038,1489.4038,21.81860081150944,35,0,108,1523.3108
64828,2025,Derick Koen,SR,RIT,7,1482.2001,1482.2001,24.94874836871778,42,0,109,1524.1109
63333,2025,Rabbit Barnes,SR,Colorado College,6,1509.6032,1513.8002,24.96522865818688,21,0,110,1524.311
80970,2025,Camden Jaureguy,JR,Uc Santa Cruz,4,1470.6036,1470.6036,25.326422415730185,56,0,111,1524.5111
106956,2025,Alex Jordan,SO,Lynchburg,6,1455.2001,1455.2001,34.04199872314895,7,0,112,1524.6111999999998
89302,2025,London Haley,JR,Whitworth,7,1449.9009,1449.9009,26.474051842050056,35,0,113,1524.9113
98116,2025,Luke Munoz,SO,NYU,5,1523.1006,1523.1006,19.67090126309415,35,0,114,1525.1114
101788,2025,Sean Green,SO,Washington U.,6,1504.4141000000002,1504.4141000000002,10.244927270019987,57,0,115,1525.4115000000002
68500,2025,Amos Bixler,SR,Houghton,7,1498.3006,1498.3006,24.31600167318629,42,0,116,1526.6116
69793,2025,Amokrane Aouchiche,SR,Tufts,5,1470.6021999999998,1470.6021999999998,9.954040285713257,35,0,117,1526.7117
101991,2025,Malcolm Oakes,SO,Williams,7,1458.1009,1458.1009,33.54584369104466,35,0,118,1528.0118
122895,2025,Jorge Clemente-Garcia,FR,Pfeiffer,6,1507.1014,1507.1014,30.692649501545596,7,0,119,1528.9119
71901,2025,Caden Schneider,SR,Wis.-Platteville,5,1436.6005,1436.6005,46.197045535185474,21,0,120,1529.912
106953,2025,Logan Begeman,SO,Hope,5,1504.5001,1504.5001,3.5099659801200676,21,0,121,1530.2121
81116,2025,John Urciuoli,JR,Emory,5,1481.3006,1481.3006,24.80595006311186,7,0,122,1530.2122
101994,2025,Dylan Cote,SO,Wesleyan,4,1503.702,1503.702,5.633420654352856,21,0,123,1530.6123
97988,2025,Isaac Cohen,SO,U. Of Chicago,5,1509.6039999999998,1509.6039999999998,8.564148992772223,50,0,124,1530.9124000000002
68308,2025,Caden Hildenbrand,JR,George Fox,6,1452.0,1485.7035,22.810378467127595,35,0,125,1531.0125
71904,2025,Joshua Stone,SR,Wis.-Platteville,5,1497.7021,1497.7021,33.47271192554323,21,0,126,1531.2126
106709,2025,Cameron Miles,SO,Middlebury,6,1515.4080000000001,1515.4080000000001,51.156511918392766,35,0,127,1532.1127
95586,2025,Sam Su,SO,John Carroll,5,1510.0011,1510.0011,18.29542444771024,64,0,128,1532.3128
119058,2025,Cedar Nichols-Barnhart,FR,Johns Hopkins,4,1471.0023,1471.0023,22.241442845114626,35,0,129,1533.0129
94541,2025,Jerry Xu,SO,Claremont-Mudd-Scripps,6,1484.6093999999998,1504.3002999999999,24.045738528941513,77,0,130,1533.513
82199,2025,Nathan Caldwell,JR,Dickinson,8,1495.0013,1495.0013,17.283051690239787,21,0,131,1533.7131
66439,2025,Aidan Armstrong,SR,North Central (Ill.),5,1514.9007000000001,1514.9007000000001,9.14629995725044,21,0,132,1533.9132000000002
71884,2025,Eli Doran,SR,St. Olaf,6,1532.6064,1540.2102,9.104080514450642,35,0,133,1534.2133000000001
123596,2025,Dylan Fiegener,FR,MIT,5,1500.8011999999999,1500.8011999999999,22.758203782636304,7,0,134,1534.4134000000001
69799,2025,Calvin Cummings,SR,Tufts,5,1475.8007,1475.8007,20.72336964868404,21,0,135,1534.5135
94900,2025,Luke Knestout,SO,Dickinson,8,1502.9058,1502.9058,15.308578418406485,35,0,136,1535.0136
65112,2025,Zachary Benner,SR,Oglethorpe,6,1469.9004,1469.9004,41.24607985671367,50,0,137,1535.5137
76521,2025,Thomas Franklin,JR,Washington And Lee,5,1508.3055,1511.8015,26.817853267881045,7,0,138,1536.5138
62893,2025,Joseph Chukoskie,SR,Lebanon Valley,6,1507.1019999999999,1507.1019999999999,30.058793879592574,56,0,139,1537.2139
88531,2025,Benjamin Hughes,JR,Middlebury,6,1469.1019,1469.1019,34.144689734227576,35,0,140,1537.514
105623,2025,Max Voss,SO,Wis.-Platteville,5,1486.8018,1486.8018,50.61498119983851,21,0,141,1537.5141
69840,2025,Jacob Cobb,SR,MIT,5,1483.5007,1483.5007,29.478527073217197,7,0,142,1537.9142000000002
77913,2025,Noah Bender,JR,U. Of Chicago,4,1472.0004,1502.3027,14.85234101185738,50,0,143,1538.6143
100371,2025,William Dunaway,SO,Washington And Lee,5,1492.7012,1492.7012,28.022432745124075,7,0,144,1538.7144
85724,2025,Noah Mahoney,JR,Wesleyan,5,1486.9035000000001,1486.9035000000001,14.290267798487818,35,0,145,1539.0145
