Athlete ID,Year,Athlete Name,Athlete Class,School,Number of Races Run,Personal Record,Season Record,Consistency,Days since Season PR,All-American,Nationals Place,Nationals Time
62098,2025,Louka Fetter,SR,Messiah,7,1478.7015000000001,1499.5008,22.04198976738614,35,0,146,1539.3146
80223,2025,Adam Kollgaard,JR,Carnegie Mellon,6,1484.701,1484.701,18.994745733554858,71,0,147,1539.3147
86392,2025,Cole Stencel,JR,St. John'S (Minn.),6,1526.5004,1526.5004,17.61791456637252,21,0,148,1539.7148
112019,2025,Simon Lane,FR,Haverford,6,1471.1003999999998,1471.1003999999998,40.70951826394534,21,0,149,1539.8148999999999
62358,2025,Hale Behan,SR,Claremont-Mudd-Scripps,6,1495.0065,1495.0065,21.158777148771865,56,0,150,1540.2150000000001
102923,2025,Andrew Namatka,SO,Lebanon Valley,6,1515.6011999999998,1515.6011999999998,30.25137507185513,35,0,151,1540.3151
88600,2025,Max Sporaa,JR,Wis.-Platteville,5,1510.1034,1510.1034,19.020569098888732,21,0,152,1540.5152
99384,2025,Sean Heetland,SO,Wis.-Stevens Point,5,1502.4027,1502.4027,19.53588044287735,21,0,153,1540.6153
68826,2025,Paul Hobbs,SR,Coast Guard,6,1497.6009999999999,1497.6009999999999,17.130714578370664,63,0,154,1541.3154
69200,2025,Dan Anderson,SR,Wis.-Whitewater,5,1434.4004,1434.4004,39.06816659304096,21,0,155,1542.7155
98485,2025,Ryan Van-de-Berghe,SO,Emory,5,1482.5008,1482.5008,18.788507943059273,7,0,156,1543.0156
83444,2025,Jack Elfenbaum,JR,Occidental,4,1492.0007,1492.0007,20.20056367163728,63,0,157,1543.2157
126356,2025,Jacob Bach,SO,Cornell College,4,1474.2003,1474.2003,15.266670809806643,21,0,158,1543.2158
95716,2025,Connor Hitt,SO,Suny Geneseo,5,1514.8206,1514.8206,24.86928979198244,50,0,159,1543.8159
63197,2025,Patrick Russell,SR,St. Lawrence,6,1511.5071,1511.5071,19.51250782143597,35,0,160,1544.016
75048,2025,Will Wise,SR,Wesleyan,4,1528.0028,1572.6077,11.908501452417195,21,0,161,1544.4161000000001
71163,2025,Mike Brown,SR,Wis.-Stevens Point,5,1486.6018,1491.7019,24.736818887367004,21,0,162,1544.9162000000001
71875,2025,Paul Proteau,SR,Wis.-Oshkosh,6,1486.0017,1486.0017,43.46255848527045,21,0,163,1544.9163
104052,2025,Andrew Thaler,SO,Wis.-Eau Claire,6,1508.8032,1508.8032,27.61275122163772,21,0,164,1545.1163999999999
71893,2025,Trent Chadwick,SR,Wis.-Oshkosh,6,1498.8023,1498.8023,33.19927832204677,21,0,165,1545.3165
69207,2025,Alex Metko,SR,Wis.-Whitewater,5,1500.7029,1501.2026,21.57208853273134,21,0,166,1545.5166
111369,2025,Charlie Houck,FR,Washington U.,6,1488.8101,1488.8101,27.30808495321489,57,0,167,1545.9167
89025,2025,Jack Czarnecki,JR,RPI,5,1518.8038,1527.6016,5.160725934439827,63,0,168,1546.5168
73997,2025,Chris Gould,SR,Colby,6,1485.0009,1485.0009,18.87072005985993,7,0,169,1546.5169
111371,2025,Rishi Shadaksharappa,FR,Washington U.,6,1523.7018,1523.7018,19.237925873295186,21,0,170,1546.517
81844,2025,Alex Bjork,JR,St. Olaf,5,1526.2091,1526.2091,18.75512615293482,35,0,171,1546.8171
63323,2025,Axel Klomparens,SR,Colorado College,6,1487.7017,1513.8002999999999,16.775257167195864,21,0,172,1547.3172
96500,2025,Elias Kretchmar,SO,Hope,5,1515.5009,1515.5009,10.077181019828993,7,0,173,1548.4173
64687,2025,Matt Granizo,SR,TCNJ,7,1494.4045,1494.4045,10.216139301595273,35,0,174,1549.1173999999999
63191,2025,Nicholas Lyndaker,SR,St. Lawrence,6,1460.0004,1484.9013,11.616906917178921,50,0,175,1549.4175
123674,2025,Grant Musick,SO,U. Of Chicago,5,1508.5038,1508.5038,13.232722653271344,50,0,176,1550.0176
121918,2025,Ethan Sholk,FR,Middlebury,6,1498.9051000000002,1498.9051000000002,25.483582351219503,35,0,177,1550.2177000000001
101992,2025,Keiyu Mamiya,SO,Williams,6,1506.8002999999999,1513.1025,22.634035156427622,21,0,178,1550.4178000000002
105233,2025,Ari Elmayan,SO,North Central (Ill.),6,1513.6006,1513.6006,60.55870254262254,21,0,179,1550.9179000000001
77720,2025,Cohen Manges,JR,Swarthmore,6,1481.1006,1484.8005,17.08422749863152,7,0,180,1551.518
94549,2025,Pierce Clark,SO,Claremont-Mudd-Scripps,6,1465.4031,1465.4031,49.564379593371626,56,0,181,1552.8181
98114,2025,Huck Oakes,SO,NYU,5,1483.3033,1483.3033,25.44319347655873,35,0,182,1553.1182
95724,2025,Thomas Blake,SO,Suny Geneseo,7,1508.7065,1508.7065,19.616598960977715,35,0,183,1553.4183
96625,2025,York Bourgeois,SO,Carnegie Mellon,6,1509.7017,1509.7017,21.93076665149664,35,0,184,1554.0184
99397,2025,Martin Kimmel,SO,Wis.-Stevens Point,5,1503.1028999999999,1503.1028999999999,18.20203941160449,21,0,185,1554.4185
77025,2025,Cannon Powell,JR,Pfeiffer,6,1505.0013,1505.0013,23.120893060942876,7,0,186,1554.5186
78978,2025,Ryan Weber,JR,Misericordia,7,1512.4008000000001,1512.4008000000001,36.666577526880225,42,0,187,1554.6187
106421,2025,Malachi Kurth,SO,Wis.-Stevens Point,5,1492.702,1492.702,24.653035393882075,21,0,188,1555.5188
84794,2025,Rhys Phelps,JR,Rose-Hulman,6,1538.8085999999998,1538.8085999999998,36.24577332504303,50,0,189,1555.7189
91360,2025,Lukas Walko,JR,Lebanon Valley,6,1515.4011,1515.4011,25.118896191778244,35,0,190,1555.819
71164,2025,Ryan Rininger,SR,Wis.-Stevens Point,5,1506.7031,1506.7031,25.984879847280396,21,0,191,1556.2191
68822,2025,Thomas Stephens,SR,Amherst,5,1519.4085,1519.4085,12.856338502563622,35,0,192,1556.5192
91402,2025,Randy White,JR,Lynchburg,5,1487.3006,1490.6010999999999,29.47301952273476,7,0,193,1557.2193
77237,2025,Bennett Melita,JR,Utica,8,1468.9005000000002,1504.6005,25.643155285603978,7,0,194,1558.7194
106952,2025,Ben Lorenz,SO,Washington U.,6,1528.9033000000002,1528.9033000000002,26.949199065397032,7,0,195,1559.0195
91291,2025,Ander Julian,SR,Wartburg,5,1453.4007000000001,1453.4007000000001,20.41584649497537,21,0,196,1559.4196000000002
67357,2025,Lance Miller,SR,Knox,7,1468.7002,1468.7002,42.7942461930854,21,0,197,1559.6197
91922,2025,Tiernan Colby,JR,Pomona-Pitzer,5,1496.007,1496.007,35.44968194798933,35,0,198,1559.8198
96501,2025,Cooper Jacobsen,SO,Hope,5,1529.3008,1529.3008,29.739000355869425,21,0,199,1560.9199
92152,2025,Avery Smart,JR,Tufts,5,1496.6048999999998,1496.6048999999998,14.933165899379867,35,0,200,1561.72
94554,2025,Jacob Pippel,SO,Claremont-Mudd-Scripps,6,1481.0046,1481.0046,23.102545468657606,56,0,201,1561.9201
71713,2025,Zach Utz,JR,Middlebury,5,1523.4089000000001,1523.4089000000001,19.23530557704759,35,0,202,1563.3201999999999
61993,2025,Jacob Clouse,SR,Ohio Northern,6,1481.8029999999999,1506.7006000000001,35.167142074878925,7,0,203,1563.5203
123840,2025,Jack Galminas,FR,North Central (Ill.),5,1500.3003999999999,1500.3003999999999,22.13744284804377,21,0,204,1563.5204
70208,2025,Ian Barnes,SR,Wis.-Eau Claire,6,1500.3024,1500.3024,29.476958395310874,21,0,205,1563.5205
88386,2025,Kevin Matthews,SR,TCNJ,7,1489.9009,1489.9009,20.10099317383098,7,0,206,1564.9206000000001
66376,2025,Jonathan Harlow,SR,Hope,6,1526.7014000000001,1526.7014000000001,15.854426766225226,7,0,207,1565.0207
81374,2025,William Wadsley,SO,Central College,7,1462.901,1462.901,42.727033346403985,21,0,208,1565.2208
66363,2025,Lucas Guidone,SR,Hope,5,1505.7061,1524.9007000000001,19.318868359404494,21,0,209,1565.7209
88601,2025,Paul Pfeifer,JR,Wis.-Platteville,5,1504.203,1504.203,80.24154107996681,21,0,210,1566.321
106954,2025,Cameron Sidebotham,SO,Lynchburg,6,1525.3026,1531.4096000000002,36.42514269041203,35,0,211,1566.4211
69516,2025,Ryan Hardiman,SR,Williams,7,1486.0023,1506.7063,18.562245221453875,35,0,212,1566.5212
97262,2025,Cooper Gundersen,SO,St. Olaf,6,1558.0045,1558.0045,23.810050355545233,7,0,213,1566.8213
102925,2025,Wyatt Leitzel,SO,Lebanon Valley,6,1548.7053,1548.7053,16.62045667330373,35,0,214,1567.6214
67605,2025,Connor Oiler,SR,Johns Hopkins,5,1476.1028999999999,1476.1028999999999,26.057274151729775,35,0,215,1567.8215
89405,2025,Jack Crum,JR,Bates,5,1506.4016000000001,1506.4016000000001,25.119455567077857,7,0,216,1568.0216
96569,2025,Jack Weddle,SO,Lynchburg,6,1527.802,1527.802,26.249622081993902,7,0,217,1568.2217
59854,2025,Eric Shelton,SR,Lebanon Valley,6,1517.2016,1517.2016,27.8004731998696,35,0,218,1569.5218
84783,2025,Eduardo del-Rosal,JR,Rose-Hulman,6,1536.8099,1543.2025,17.743179416485642,7,0,219,1570.6218999999999
95693,2025,Moksh Patwari,SO,TCNJ,6,1518.4018,1518.4018,25.291813086530613,7,0,220,1570.822
89403,2025,Danny Reyes,SR,Colby,6,1507.9018,1507.9018,36.42532875502984,7,0,221,1570.9221
121778,2025,Ian Sharp,FR,Pomona-Pitzer,5,1502.9081,1502.9081,32.41188659495149,56,0,222,1571.2222000000002
77774,2025,Joey Wilson,JR,Desales,7,1489.3008,1489.3008,33.924233509330065,7,0,223,1571.2223000000001
76523,2025,Jackson Kodenski,SO,Washington And Lee,5,1494.3041,1529.0021,17.916764778340962,7,0,224,1571.5224
104047,2025,Jack Nelson,SO,Wis.-Eau Claire,6,1520.6042,1520.6042,29.587505563483525,21,0,225,1572.6225
80219,2025,Matthew Short,JR,Carnegie Mellon,5,1479.0005,1479.0005,32.97035263963477,71,0,226,1573.2226
95721,2025,Liam Sakakeeny,SO,Rochester,6,1531.5014,1531.5014,16.7809126358639,7,0,227,1573.5227
69525,2025,Rick Yanashita,SR,Williams,5,1456.8006,1456.8006,33.3768610408,35,0,228,1574.1227999999999
80226,2025,Nathan Massie,JR,Carnegie Mellon,5,1516.9011,1516.9011,29.108624191412247,42,0,229,1575.8229
69210,2025,Tucker Johnson,SR,Wis.-Whitewater,4,1505.1032,1514.7036,42.657122805539444,21,0,230,1576.1229999999998
121620,2025,Aiden Moore,FR,Hope,6,1509.3002999999999,1509.3002999999999,15.276427106493236,21,0,231,1576.4231000000002
81380,2025,Colby Cryer,JR,Loras,5,1533.3041,1533.3041,35.8452671022619,21,0,232,1576.7232000000001
67356,2025,Karan Shetty,SR,Benedictine (Ill.),6,1504.6024,1504.6024,35.62314810589315,7,0,233,1578.0233
89419,2025,Liam McGoldrick,SR,Colby,5,1549.2117,1549.2117,12.594954570853899,35,0,234,1578.1234
95728,2025,Joe Berry,SO,Rochester,6,1532.9015000000002,1532.9015000000002,25.36055126395862,7,0,235,1578.7235
84584,2025,Cameron Thompson,SR,UMass Dartmouth,7,1491.4012,1491.4012,20.777208817682908,63,0,236,1578.9236
85393,2025,Harrison Talcott,JR,Amherst,5,1538.4073,1539.6042,14.26990570910941,21,0,237,1580.0237
66836,2025,Ryan McGrath,JR,Loras,6,1496.8021999999999,1496.8021999999999,19.920813264570196,21,0,238,1580.1237999999998
111370,2025,Gavin O'Connor,FR,Washington U.,5,1504.9142000000002,1504.9142000000002,22.109460735847826,57,0,239,1580.3238999999999
67604,2025,Rowan Cassidy,SR,Johns Hopkins,5,1473.8028,1473.8028,39.258823784346866,35,0,240,1580.6239999999998
102368,2025,Eli Ziegler,SO,Colby,6,1527.2024000000001,1527.2024000000001,15.699663952276165,49,0,241,1582.0241
102364,2025,Stephen White,SO,Colby,6,1495.1046999999999,1495.1046999999999,21.21160580167382,35,0,242,1584.0242
86165,2025,Keegan Bratt,JR,Wis.-Whitewater,5,1511.3037,1521.7043,29.760131329992454,21,0,243,1584.4243000000001
94557,2025,Jonas Rickert,SO,Claremont-Mudd-Scripps,6,1517.5006,1517.5006,15.482626859743561,77,0,244,1584.7244
93185,2025,Will Boschen,JR,Rose-Hulman,5,1533.6078,1533.6078,34.54568661153515,50,0,245,1585.9245
81504,2025,Nolan Crooks,JR,North Central (Ill.),6,1533.6009,1533.6009,78.71708741067069,21,0,246,1587.0246
125913,2025,Alex Blumen,FR,Wesleyan,4,1558.3063,1558.3063,12.72699785129527,21,0,247,1588.0247
103108,2025,Vincent Mangat,SO,Colorado College,6,1505.203,1517.8003999999999,20.745210583302246,21,0,248,1588.1247999999998
61060,2025,Tyler Schermerhorn,SR,Wartburg,5,1444.1003999999998,1444.1003999999998,19.891545859786856,21,0,249,1589.5249
56723,2025,James Catania,SR,Rochester,3,1474.6006,1519.9003,3.0514106912486114,63,0,250,1590.525
82000,2025,Jackson Burger,JR,RIT,7,1505.2007,1505.2007,29.50375576973208,42,0,251,1591.6251
65013,2025,Sawyer Helms,SR,Pfeiffer,6,1489.401,1489.401,12.093142935702543,7,0,252,1592.7252
78831,2025,Evan Melito,JR,TCNJ,6,1541.4013,1541.4013,3.729953597888261,63,0,253,1592.9253
69067,2025,Brinson Wyche,SR,WPI,6,1503.9014000000002,1503.9014000000002,30.379551320886833,7,0,254,1593.4254
106781,2025,Thomas Manson,SO,RPI,5,1476.0111,1476.0111,24.206082365174268,50,0,255,1596.5255
84790,2025,Chris Lynn,JR,Rose-Hulman,6,1540.0089,1540.0089,15.654183459944479,50,0,256,1597.0256
69209,2025,Jonah Block,SR,Wis.-Whitewater,5,1519.904,1519.904,36.87310226069946,21,0,257,1597.9257
79488,2025,Dillon Hach,JR,Baldwin Wallace,6,1522.8011999999999,1522.8011999999999,45.3650718533543,49,0,258,1598.1257999999998
70205,2025,Cooper Feltz,SR,Wis.-Eau Claire,5,1526.7050000000002,1526.7050000000002,23.06542226768023,21,0,259,1599.7259000000001
88604,2025,Matt Tippel,JR,Wis.-Platteville,5,1517.1037,1517.1037,26.867923515418962,21,0,260,1600.626
111629,2025,Brennan Tobin,FR,Claremont-Mudd-Scripps,6,1495.5067,1495.5067,31.40775251057546,56,0,261,1601.6261
69219,2025,Brandon Massman,SR,Wis.-Whitewater,5,1512.3035,1512.3035,31.057112538650443,21,0,262,1604.7262
89420,2025,Henry Reichle,JR,Colby,6,1501.8056,1501.8056,14.694971127375547,35,0,263,1606.2263
95694,2025,Phil Pace,SO,TCNJ,6,1526.4006000000002,1526.4006000000002,39.33176112093629,21,0,264,1608.4264
84788,2025,John Gries,JR,Rose-Hulman,6,1586.9177000000002,1586.9177000000002,17.321794080798814,35,0,265,1609.1264999999999
62895,2025,Samuel Rothstein,SR,Lebanon Valley,2,1541.7034,1595.3012999999999,14.00055000000009,77,0,266,1611.8265999999999
62357,2025,Hayden Beauchemin,JR,Claremont-Mudd-Scripps,6,1457.6020999999998,1457.6020999999998,18.80416403509848,56,0,267,1616.3266999999998
112687,2025,Lincoln Brewer,FR,Colorado College,6,1549.8011999999999,1549.8011999999999,19.675578776832378,21,0,268,1617.8268
102367,2025,Greydon Gavin,SO,Colby,6,1564.2046,1564.2046,15.822060954806101,7,0,269,1619.0269
85725,2025,Zach Allen,JR,Wesleyan,4,1537.9041000000002,1537.9041000000002,16.16905424658125,21,0,270,1619.527
101202,2025,Matt Andreano,SO,Wis.-Whitewater,5,1509.0033,1509.0033,48.881362578332464,21,0,271,1619.7271
104054,2025,Troy Verstrate,SO,Wis.-Eau Claire,5,1524.2046,1524.2046,50.73506342215016,21,0,272,1620.0272
87725,2025,Aidan Riggle,JR,Lynchburg,6,1497.605,1497.605,29.8033537161508,35,0,273,1622.2273
82207,2025,Derek Kendig,JR,Elizabethtown,6,1488.5005,1488.5005,31.802831637450137,21,0,274,1623.5274
121920,2025,Nathan Szubin,FR,Middlebury,6,1535.7012,1535.7012,27.278004419398478,35,0,275,1624.7275
66838,2025,Logan Hoger,SR,Loras,6,1538.6045,1538.6045,35.101013783792666,21,0,276,1628.9276
85394,2025,Parker Boyle,JR,Amherst,4,1491.7017,1491.7017,18.72410184803412,50,0,277,1629.1277
111555,2025,Gavin Stewart,FR,Wis.-Eau Claire,6,1526.2049,1526.2049,40.133958606591,21,0,278,1629.1278
91039,2025,Ignatius Fitzgerald,SR,St. Olaf,4,1491.503,1560.5012,12.163838815933106,21,0,279,1630.7279
96568,2025,Alex Paciello,SO,Lynchburg,6,1495.0046,1495.0046,25.336592465888117,35,0,280,1632.028
78826,2025,Brandon Chen,JR,TCNJ,6,1465.3001,1465.3001,48.53633441105331,7,0,281,1632.4281
82213,2025,Will Inglis,JR,Elizabethtown,6,1508.7007,1508.7007,35.65990925689517,21,0,282,1633.2282
112698,2025,Zach McNaul,FR,Colorado College,6,1548.1010999999999,1548.1010999999999,28.748992032267704,21,0,283,1633.5283
103112,2025,Diego Escalante,SO,Colorado College,6,1520.1006,1520.1006,37.92921308682207,21,0,284,1636.1283999999998
94558,2025,Nate Wehner,SO,Pomona-Pitzer,5,1507.6085999999998,1507.6085999999998,35.89274349505203,56,0,285,1638.5285
84366,2025,Nathan Evans,JR,Roger Williams,5,1531.5032,1546.4031,44.10754086343967,7,0,286,1642.3286
71714,2025,Harry Griff,SR,Middlebury,4,1532.4063,1567.7138,31.581552516421738,35,0,287,1645.1287
76524,2025,Wyatt Benjamin,JR,Washington And Lee,5,1562.401,1570.0198,24.620653126084953,50,0,288,1654.2288
94983,2025,Aiden Ruiz,SO,Loras,6,1545.4049,1545.4049,23.54185941725665,21,0,289,1688.5289
117906,2025,Everett Mosher,SR,WPI,6,1468.3018,1468.3018,21.946246614161577,35,0,290,1741.429
76528,2025,Robert Cooper,JR,Washington And Lee,4,1473.3002999999999,1473.3002999999999,24.365648443492617,7,0,291,1843.2291
