Athlete ID,Year,Athlete Name,Athlete Class,School,Number of Races Run,Personal Record,Season Record,Consistency,Days since Season PR,All-American
2654,2021,Luke Wilson,GR,Berea,4,1490.1,1490.1,18.578123335435905,7,0
3238,2021,Joe Freiburger,GR,Wartburg,5,1456.8,1456.8,29.142587393709583,35,0
3239,2021,Christopher Collet,GR,Wartburg,5,1461.4,1461.4,27.106264958492527,35,0
3240,2021,Alec Ille,GR,Wartburg,4,1496.7,1496.7,14.526247794939994,7,0
3250,2021,Matt Heinzman,GR,Wartburg,4,1513.5,1513.5,29.504353492323805,35,0
3260,2021,Morgan Shirley-Fairbairn,GR,Wartburg,5,1481.1,1481.1,19.954147438565265,7,0
3370,2021,Jack Ennis,GR,TCNJ,5,1519.0,1519.0,39.346410255574746,21,0
3982,2021,Logan Singer,GR,Case Western,5,1523.0,1533.9,31.055794950379223,7,0
3985,2021,Bill Daily,GR,Otterbein,6,1490.9,1490.9,46.70501472004905,35,0
3990,2021,Cal Yackin,GR,Grand Valley St.,6,1479.1,1479.1,32.551706560486195,35,0
4045,2021,Nathan Craft,GR,Otterbein,6,1533.8,1533.8,36.48314679410208,35,0
4726,2021,Trey Razanauskas,GR,Case Western,6,1448.0,1482.7,40.51791702444734,7,0
4729,2021,Liam Galligan,GR,Franciscan (Ohio),8,1477.0,1488.5,53.20806705754307,7,0
4733,2021,Jeff Joseph,GR,Mount Union,4,1477.0,1488.9,13.567332088513181,7,0
4734,2021,Jamie Dailey,GR,John Carroll,4,1455.0,1493.2,26.520027809186054,7,0
4759,2021,Luke Guttormson,GR,Loras,4,1487.0,1491.6,35.20088382728798,35,0
4774,2021,Robert St.-Clair,GR,Case Western,6,1471.0,1524.0,56.71654432350405,7,0
4781,2021,Gage Beireis,GR,Otterbein,6,1495.7,1495.7,47.16132313665509,35,0
4792,2021,Jared Briant,GR,Rhodes,3,1533.6,1533.6,18.017213991069767,7,0
4804,2021,Andrew Miner,GR,John Carroll,4,1492.2,1492.2,33.44602928600043,50,0
4810,2021,Joey Schultz,GR,Loras,5,1492.1,1492.1,34.309938428974235,35,0
4817,2021,Jackson Donahue,GR,Bates,5,1512.8,1512.8,23.462992136554117,35,0
4826,2021,Jason Mehalic,GR,Otterbein,6,1501.5,1501.5,22.70166513716561,35,0
4843,2021,Ryan Smith,GR,Bates,5,1565.0,1565.0,60.29691202706817,35,0
5121,2021,Stevie Steinberg,GR,Claremont-Mudd-Scripps,5,1454.0,1474.6,21.561391420778044,21,0
5122,2021,Kyril van Schendel,GR,Claremont-Mudd-Scripps,5,1451.0,1482.0,22.422185442101718,63,0
5124,2021,Will Kimball,GR,Claremont-Mudd-Scripps,5,1468.0,1520.6,24.82808087629812,21,0
5130,2021,Henry Pick,GR,Claremont-Mudd-Scripps,5,1464.7,1464.7,29.092170768094967,21,0
5141,2021,Evan Hassman,GR,Claremont-Mudd-Scripps,5,1532.1,1532.1,5.376616036132801,21,0
5208,2021,Ethan Widlansky,GR,Pomona-Pitzer,5,1450.0,1450.0,19.72598286524655,63,0
5212,2021,Gabriel Pommier,GR,North Central (Ill.),5,1472.7,1472.7,14.40668247723949,35,0
5218,2021,Dante Paszkeicz,GR,Pomona-Pitzer,4,1473.7,1473.7,20.943614778733867,35,0
5220,2021,Jacob Ridderhoff,GR,Washington U.,4,1477.3,1477.3,37.63856898183036,49,0
5221,2021,Dalton Martin,GR,Wartburg,4,1478.1,1478.1,42.099643703955515,35,0
5225,2021,Connor Dolan,GR,Wis.-Eau Claire,6,1492.9,1492.9,25.957893254696568,7,0
5229,2021,Cody Chadwick,GR,Wis.-Oshkosh,3,1489.0,1502.7,26.999753085290756,7,0
5230,2021,Sam Pinkowski,GR,Wartburg,5,1472.0,1472.0,22.934306180915925,35,0
5231,2021,Cy Chittenden,GR,U. Of Chicago,6,1495.6,1495.6,39.67233796992561,7,0
5235,2021,Patrick Norrick,GR,Washington U.,5,1482.3,1482.3,54.71560654877183,35,0
5236,2021,Charlie Nevins,GR,U. Of Chicago,6,1517.3,1517.3,26.067374244445915,7,0
5237,2021,Tyler Osen,GR,Wis.-Eau Claire,5,1496.0,1496.0,22.943548112704804,7,0
5243,2021,Kyle Bell,GR,North Central (Ill.),4,1495.0,1502.3,24.405378505567224,7,0
5246,2021,Jack Rosencrans,GR,Pomona-Pitzer,4,1479.1,1479.1,17.90773226849233,35,0
5247,2021,Ryan Vreeke,GR,Calvin,3,1470.0,1519.9,6.164594246357319,7,0
5259,2021,Andrew Rathkamp,GR,Wis.-Oshkosh,4,1552.0,1571.4,45.14146514015685,7,0
5266,2021,Sam Craig,GR,Wisconsin,6,1469.4,1469.4,42.96540934286556,35,0
5268,2021,Julian Higueros,GR,North Central (Ill.),4,1484.3,1484.3,15.410602410894494,35,0
5269,2021,Connor Riss,GR,North Central (Ill.),4,1493.3,1493.3,27.435777280769724,7,0
5275,2021,Max Hill,GR,U. Of Chicago,6,1522.7,1522.7,52.36436192679139,7,0
5279,2021,Brandan Knepper,GR,Calvin,5,1482.6,1482.6,22.511916844196122,35,0
5282,2021,Nicholas Hoffman,GR,Hope,4,1487.5,1487.5,25.74503592928158,7,0
5291,2021,Steven Potter,GR,Wis.-Oshkosh,5,1503.3,1503.3,38.886223781694206,7,0
5294,2021,Brett Haffner,GR,Wis.-Eau Claire,6,1511.7,1511.7,61.24347584300984,7,0
5295,2021,Zach Yengo,GR,Wis.-Eau Claire,4,1533.0,1544.9,26.977027263951808,7,0
5302,2021,Andrew George,GR,Wis.-Oshkosh,5,1503.5,1503.5,48.10272341562377,7,0
5307,2021,Jeff Candell,GR,Washington U.,5,1509.5,1509.5,29.88065594996201,49,0
5317,2021,Mitchell Bradford,GR,Wis.-Oshkosh,5,1501.5,1501.5,43.074010725726495,7,0
5322,2021,Matt Kusak,GR,Washington U.,5,1496.8,1496.8,32.65048851089367,7,0
5329,2021,William Hofmann,GR,Calvin,4,1544.5,1544.5,29.6977271857629,22,0
5344,2021,Jackson Wichtendahl,GR,Wis.-Eau Claire,7,1549.1,1549.1,32.94812420895747,7,0
5355,2021,Michael Gille,GR,Augustana (Ill.),5,1494.9,1494.9,7.228443815926056,7,0
5371,2021,Joseph Kehoe,GR,Wis.-Oshkosh,5,1535.0,1535.0,28.312004521050802,7,0
5386,2021,Jake Petri,GR,Wis.-Eau Claire,6,1546.4,1546.4,23.822794872884984,36,0
5406,2021,Jason Ford,GR,Wis.-Oshkosh,5,1554.3,1554.3,47.29718807709397,7,0
5616,2021,Michael Ly,GR,Washington U.,5,1493.9,1493.9,40.486955924099775,35,0
6245,2021,Joel Bond,GR,Husson,7,1598.2,1598.2,63.141710109527075,7,0
6743,2021,Christopher Scharf,GR,Dickinson,5,1500.0,1522.0,14.448067921582645,21,0
6744,2021,Ryan Kredell,GR,Haverford,6,1505.0,1509.0,10.216408370851282,7,0
6750,2021,Peter Buckley,GR,Haverford,6,1530.0,1549.7,32.62563217778312,50,0
6751,2021,Charles Scharf,GR,Dickinson,5,1510.0,1548.0,21.381352207524746,35,0
6754,2021,Max Brelig,GR,Haverford,6,1502.0,1506.9,18.015895759023426,50,0
6760,2021,Aaron Bratt,GR,Haverford,5,1532.0,1534.6,30.281017155967586,50,0
6762,2021,Aidan Cantine,GR,Swarthmore,6,1499.0,1499.0,21.200869675558128,50,0
6763,2021,Jacob Dohery Munro,GR,Dickinson,4,1562.0,1600.9,16.16773192366678,35,0
6769,2021,Matthew Kleiman,GR,Johns Hopkins,5,1523.0,1523.0,24.63060849837045,64,0
6774,2021,Ian Spears,GR,Johns Hopkins,5,1555.0,1579.7,22.205784719302276,35,0
6778,2021,Nico Tripeny,GR,Haverford,6,1538.4,1538.4,30.223211278750632,50,0
8906,2021,Josh Fry,GR,Colorado College,6,1499.0,1499.0,55.797294339022876,35,0
9063,2021,Shane Houghton,GR,Moravian,7,1542.8,1542.8,76.93853130909122,7,0
9695,2021,David Fassbender,GR,Wis.-Whitewater,6,1457.0,1474.1,21.702585611447866,7,0
9698,2021,Ethan Gregg,GR,Wis.-La Crosse,4,1479.5,1479.5,31.93981645219645,21,0
9701,2021,Justin Krause,GR,Wis.-Whitewater,6,1504.0,1504.0,26.458269028793246,7,0
9702,2021,Kyle Neuroth,GR,Wis.-Whitewater,6,1504.4,1504.4,27.606666867906295,7,0
9703,2021,Michael Madoch,GR,Wis.-La Crosse,3,1571.0,1590.8,8.600000000000023,36,0
9705,2021,Conner Hackett,GR,Wis.-Whitewater,5,1545.0,1626.4,17.36023041321742,21,0
9708,2021,Ethan Thompson,GR,Wis.-La Crosse,4,1505.6,1505.6,25.090685522719404,7,0
10429,2021,Tucker Cargile,GR,Redlands,4,1473.0,1479.0,11.923180038153474,63,0
10435,2021,Paul McKinley,GR,Pomona-Pitzer,5,1497.4,1497.4,16.64264402070777,35,0
11466,2021,Colin Monaghan,GR,Puget Sound,6,1463.7,1463.7,34.098645134374465,35,0
11483,2021,Riley Stewart,GR,Pacific (Ore.),7,1482.0,1482.0,27.126719095550246,35,0
13034,2021,Drew Topoly,GR,Methodist,7,1495.0,1495.0,40.476584311809475,57,0
13427,2021,Jeffrey Love,GR,Connecticut College,5,1478.9,1478.9,27.295054497106225,35,0
13430,2021,Quin McGaugh,GR,Middlebury,6,1510.1,1510.1,47.814342920183385,49,0
13438,2021,Matt Carter,GR,Connecticut College,5,1477.2,1477.2,21.99259875503577,50,0
13452,2021,Collin O'Sullivan,GR,Tufts,6,1562.3,1562.3,47.274813590325266,35,0
13453,2021,Dalton Tanner,GR,Tufts,5,1584.3,1584.3,54.36664878397418,35,0
13462,2021,Max Cluss,GR,Middlebury,5,1526.0,1526.0,47.55824218786897,49,0
13467,2021,Luke Lorenz,GR,Middlebury,6,1566.3,1566.3,38.92247280028453,7,0
13479,2021,John Mieszczanski,GR,Bates,5,1591.8,1591.8,14.376091262926813,20,0
13480,2021,Oliver Printy,GR,Tufts,5,1582.0,1582.0,40.77593499847672,35,0
13699,2021,Tom Altier,GR,Luther,5,1490.7,1490.7,41.073294919637895,7,0
13700,2021,Will DeHaan,GR,Central College,7,1488.5,1488.5,40.29028005197615,7,0
13701,2021,Caleb Silver,GR,Central College,7,1485.8,1485.8,33.94533186692327,7,0
13765,2021,Andrew Stumbo,GR,Gustavus Adolphus,6,1499.2,1499.2,17.16384572291417,36,0
13772,2021,Tyler Cernohous,GR,Dubuque,7,1496.8,1496.8,45.776215166830895,7,0
13787,2021,Eliott Cassidy,GR,St. Olaf,6,1519.3,1519.3,21.377146675831195,7,0
13799,2021,Spencer Moon,GR,Simpson (Iowa),6,1485.2,1485.2,22.2476425717423,7,0
13801,2021,Isaac Wegner,GR,Wis.-La Crosse,4,1491.7,1491.7,24.797630935232505,7,0
13804,2021,Reuben Kosche,GR,St. Olaf,6,1540.0,1550.6,30.93800252117128,21,0
13820,2021,Derk Lyford,GR,St. Olaf,6,1556.0,1564.0,62.63457192317991,63,0
13887,2021,Chad Franz,GR,Wis.-La Crosse,4,1496.9,1496.9,33.68785946004879,7,0
15828,2021,Keanan Ginell,GR,Denison,6,1516.0,1516.8,22.44831563837255,7,0
15988,2021,Miles Takiguchi,GR,Vassar,7,1523.6,1523.6,13.343672657855462,35,0
15990,2021,Reed Dolan,GR,Vassar,7,1527.0,1533.9,13.049536390232412,35,0
15994,2021,Matthew Lecky,GR,RPI,6,1470.2,1470.2,25.128501746025343,50,0
15997,2021,Owen Szabo,GR,RPI,6,1539.0,1539.0,13.148475196767064,35,0
16006,2021,Johnathan Dean,GR,Vassar,7,1531.8,1531.8,18.272427315493704,42,0
16008,2021,Steven Spreizer,GR,RPI,6,1538.0,1538.0,23.014256451165224,50,0
16014,2021,Jack Casalino,GR,Vassar,7,1482.0,1548.0,16.621504143728973,35,0
16016,2021,Jason Gibbons,GR,RPI,6,1533.1,1533.1,31.13921000924721,50,0
16698,2021,Charlie Ferguson,GR,Haverford,5,1546.3,1546.3,20.199174900640585,50,0
16700,2021,Amos Karlsen,GR,Haverford,6,1572.4,1572.4,17.485476115908344,50,0
17635,2021,John O'Rourke,GR,Catholic,5,1538.9,1538.9,8.85141231668709,50,0
17648,2021,Christian Schaaf,GR,Elizabethtown,5,1582.6,1582.6,22.056946499660583,21,0
17732,2021,Aidan Ryan,GR,Williams,4,1432.9,1432.9,61.76699945943804,35,0
17733,2021,Elias Lindgren,GR,Williams,5,1482.0,1484.4,34.10684498748015,35,0
17748,2021,Ajay Sarathy,GR,Amherst,5,1533.2,1533.2,24.17574972984291,50,0
17749,2021,William Spollen,GR,Williams,5,1503.1,1503.1,35.89641346987192,35,0
17750,2021,Billy Massey,GR,Amherst,5,1186.0,1186.0,154.39560874584487,70,0
17751,2021,Braedon Fiume,GR,Amherst,5,1275.0,1275.0,149.55922739837888,70,0
17756,2021,Keon Mazdisnian,GR,Amherst,5,1234.0,1234.0,169.54713946274646,70,0
17758,2021,Owen Daily,GR,Amherst,6,1200.0,1200.0,131.54868908506842,70,0
18178,2021,Ben Santos,GR,Carleton,6,1472.6,1472.6,33.66652227691812,35,0
18182,2021,Henry Bowman,GR,Carleton,6,1493.4,1493.4,39.094575497546096,35,0
20195,2021,Miles Christensen,GR,Claremont-Mudd-Scripps,4,1461.0,1482.0,17.978667915059805,63,0
20201,2021,Adam Wilkinson,GR,Claremont-Mudd-Scripps,5,1486.0,1515.0,11.97537473317639,63,0
22869,2021,Andrew Yatsuhashi,GR,WPI,6,1606.7,1606.7,56.4975663192672,21,0
22992,2021,Matyas Csiki-Fejer,GR,Suffolk,6,1455.4,1455.4,31.96547942703188,49,0
22993,2021,David Reynolds,GR,WPI,6,1501.2,1501.2,52.705757512818224,35,0
22999,2021,Brian Brooks,GR,WPI,6,1518.0,1553.2,34.675018024508624,35,0
23003,2021,Logan Gaudette,GR,WPI,6,1557.0,1586.7,37.492290874258394,35,0
23007,2021,Tim Lautenbach,GR,Trinity (Conn.),7,1531.6,1531.6,31.579930335578663,42,0
23242,2021,Simon Heys,GR,Wilmington (Ohio),5,1480.4,1480.4,23.90966331841581,7,0
23705,2021,Harry Dudley,GR,Simpson (Iowa),5,1484.8,1484.8,31.141371196528922,7,0
26078,2021,Kevin Lauer,GR,Rowan,6,1507.0,1548.0,50.0039470664289,77,0
26079,2021,Chris Andersen,GR,Ramapo,6,1497.3,1497.3,15.682474294574849,21,0
26080,2021,Steven Fiumefreddo,GR,Ramapo,3,1505.7,1505.7,36.81313171500984,21,0
26351,2021,Evan Jamrozy,RS,Lewis,4,1505.0,1509.5,28.27976308245882,7,0
26352,2021,Ryan Harvey,GR,Loras,5,1493.6,1493.6,22.827108336361846,7,0
26353,2021,Will Yasdick,GR,Loras,6,1505.1,1505.1,43.97569328617801,35,0
26354,2021,Wyatt Kelly,GR,Loras,6,1483.4,1483.4,44.59551546960744,35,0
26481,2021,Tyler Amos,GR,Johns Hopkins,5,1540.0,1559.6,28.65021814925674,35,0
26881,2021,Bradshaw Lathbury,GR,Berry,6,1525.4,1525.4,49.830836057828876,7,0
27111,2021,Spencer Moore,GR,Emory,3,1501.0,1519.7,21.31639952920964,35,0
27114,2021,Brett Lucas,GR,Emory,5,1515.4,1515.4,19.166115934116643,35,0
27116,2021,John Cox,GR,Emory,5,1517.0,1545.3,13.540010155092208,7,0
27125,2021,Andrew Pahnke,GR,Vanderbilt,5,1568.2,1568.2,11.53559708034219,7,0
27147,2021,Justin Pecore,GR,Emory,5,1567.5,1567.5,19.163050383485437,35,0
27440,2021,Cameron Bensley,GR,Berry,6,1530.7,1530.7,26.703895887221314,35,0
27441,2021,Ben Hazelwood,GR,Rhodes,5,1526.7,1526.7,41.001608200166956,35,0
28259,2021,Matthew Karee,GR,Carnegie Mellon,5,1467.0,1535.3,22.683970111071794,35,0
28265,2021,Michael Obroin,GR,Carnegie Mellon,6,1471.0,1471.7,51.2692266374284,50,0
28270,2021,Riley Grossman,GR,Suny Geneseo,5,1496.3,1496.3,39.36523339191579,49,0
28275,2021,Ezra Ruggles,GR,Suny Geneseo,5,1450.3,1450.3,54.65414897333963,49,0
28276,2021,Nick Andrews,GR,Suny Geneseo,5,1485.2,1485.2,47.75795640518974,49,0
28280,2021,Maximillian Sparks,GR,Lynchburg,4,1484.0,1511.5,33.901659251428974,35,0
28286,2021,Bradley Farnham,GR,Suny Geneseo,5,1520.0,1537.5,33.925294398133076,7,0
28311,2021,Brennan Straits,GR,Lynchburg,3,1558.0,1596.9,7.685628724371757,35,0
28327,2021,Connor McCroy,GR,Lynchburg,4,1558.3,1558.3,35.16911820048947,7,0
28366,2021,Frank Csorba,GR,Lynchburg,3,1482.7,1482.7,44.249620211803894,35,0
28372,2021,Elijah Sech,GR,Carnegie Mellon,6,1523.5,1523.5,38.36474423217233,50,0
28548,2021,Andrew Meredith,GR,Bowdoin,4,1549.0,1572.7,11.5109730257698,35,0
29713,2021,Scott Sikorski,GR,Rochester,5,1539.8,1539.8,24.17770874173153,7,0
29718,2021,Aidan Mayer,GR,Vassar,7,1564.3,1564.3,16.778915340390725,42,0
30815,2021,Ben Timmons,GR,Suny Geneseo,6,1512.1,1512.1,47.18335688213238,49,0
30824,2021,Matthew Blauvelt,GR,Suny Geneseo,4,1538.0,1538.0,39.15209924129231,7,0
31577,2021,Ryan Cory,GR,Cortland St.,8,1527.7,1527.7,35.388537288627354,7,0
32846,2021,Jackson Hamilton,GR,St. Lawrence,6,1535.7,1535.7,24.776236094290027,7,0
32847,2021,George Gowdy,GR,St. Lawrence,7,1541.4,1541.4,35.41081190822937,7,0
33411,2021,Noah Cummisford,GR,Calvin,4,1528.0,1536.7,9.53388693031336,7,0
33452,2021,Alex Phillip,GR,North Carolina,5,1419.2,1419.2,29.38818810338602,50,0
33453,2021,Ian Pierson,GR,John Carroll,5,1470.0,1502.1,21.259294437962936,50,0
33455,2021,Jared Arnold,GR,John Carroll,4,1487.9,1487.9,35.16180456119961,50,0
33544,2021,Logan Horst,GR,Messiah,7,1538.2,1538.2,18.524728218129276,49,0
33857,2021,Tyler Morris,GR,Colby,4,1468.7,1468.7,11.903859668191602,20,0
33860,2021,Sam Gatti,GR,Tufts,5,1542.0,1551.4,47.78208346231877,20,0
33861,2021,Ewan Frick,GR,Colby,4,1518.0,1552.5,21.246529128307046,20,0
33867,2021,Ben Mellor,GR,Colby,4,1556.0,1558.6,4.925634476897433,49,0
33874,2021,Zander Kessler,GR,Middlebury,6,1505.4,1505.4,38.18989467850826,20,0
33876,2021,Travis Martin,GR,Trinity (Conn.),6,1499.3,1499.3,14.230491031584247,35,0
34073,2021,Munir Isahak,GR,Concordia-Moorhead,6,1490.2,1490.2,31.845682595918714,21,0
34793,2021,Seth Bywater,GR,SUNY Delhi,7,1546.7,1546.7,44.38569589406026,7,0
35689,2021,Andrew Mah,GR,MIT,4,1484.0,1503.1,29.707490637884604,35,0
35693,2021,John Reed,GR,RPI,6,1509.9,1509.9,25.036725025450064,7,0
35694,2021,Vedang Lad,GR,MIT,4,1506.9,1506.9,38.321493642602164,35,0
35696,2021,Sam Acquaviva,GR,MIT,4,1487.2,1487.2,33.757693567541004,35,0
35698,2021,Finn Jacobson-Schulte,GR,MIT,4,1513.4,1513.4,43.21327197748393,21,0
35699,2021,Ryan Wilson,GR,MIT,3,1493.5,1493.5,49.94505870342821,35,0
35717,2021,Matthew Kearney,GR,MIT,4,1490.5,1490.5,30.61408989338078,35,0
36843,2021,Michael Olson,GR,Plymouth State,7,1550.0,1559.8,24.918828222851904,42,0
38021,2021,Logan Bocovich,GR,Colo. Sch. Of Mines,6,1481.8,1481.8,42.138039821519946,7,0
38846,2021,Peter Weiss,GR,George Fox,5,1516.0,1516.0,11.23397624273,7,0
39236,2021,Danny Jagoe,GR,Ithaca,6,1527.0,1538.4,12.335088163446539,7,0
40647,2021,Ethan Carey,GR,Brockport St.,5,1531.0,1531.0,43.53980937027634,7,0
41018,2021,Luke Collins,GR,U. Of Chicago,5,1562.1,1562.1,25.663000603982436,35,0
42727,2021,Benjamin White,GR,Whittier,7,1454.5,1454.5,17.25714827735645,35,0
43509,2021,Vincent Giumenti,JR,Mount Union,4,1510.5,1510.5,18.785948871430485,7,0
43861,2021,Jason Cave,GR,Salisbury,6,1508.0,1508.0,48.68713040082223,21,0
43912,2021,Luke Witvliet,GR,Calvin,5,1546.6,1546.6,27.732839739197303,22,0
43914,2021,Nick Henz,GR,Calvin,5,1534.7,1534.7,30.852772970998885,35,0
43915,2021,Thaine Nederveld,GR,Calvin,4,1536.6,1536.6,27.918307165729107,22,0
44873,2021,Timothy Boyce,GR,St. Lawrence,7,1512.4,1512.4,30.327321015876066,49,0
45165,2021,Nicholas Garrett,GR,Elizabethtown,4,1537.7,1537.7,27.16652351700528,21,0
45969,2021,Mason Shea,GR,Wis.-Eau Claire,6,1523.4,1523.4,29.921550204938686,7,0
46552,2021,Julian Watson,GR,Loras,7,1511.4,1511.4,30.564135845791533,35,0
46787,2021,Joe Lemna,GR,U. Of Chicago,5,1523.8,1523.8,32.42568426417556,35,0
47279,2021,Benjamin Steeves,GR,WPI,5,1572.2,1572.2,40.75720795147772,21,0
47280,2021,Ryan Fischer,GR,WPI,6,1611.9,1611.9,22.24263923188968,21,0
47664,2021,Calvin Boone,GR,St. Scholastica,7,1500.1,1500.1,21.390147264570203,7,0
49080,2021,Colin McLaughlin,GR,Carnegie Mellon,5,1520.5,1520.5,34.07707257086499,50,0
49081,2021,Matthew Coyle,GR,Carnegie Mellon,5,1534.5,1534.5,24.295009775672064,50,0
49087,2021,Charlie Murphy,GR,Carnegie Mellon,6,1552.0,1552.0,35.76268446299856,50,0
49091,2021,Eamon Brady,GR,Carnegie Mellon,5,1594.8,1594.8,28.323962911287683,21,0
49750,2021,Dylan May,JR,Southern Virginia,5,1501.5,1501.5,31.978381369293874,21,0
50148,2021,Gavin McElhennon,GR,Johns Hopkins,5,1556.4,1556.4,28.17188314614415,35,0
50159,2021,Charlie Teeter,GR,Johns Hopkins,6,1589.2,1589.2,49.46151635362586,21,0
50160,2021,Arthur Beyer,GR,Johns Hopkins,4,1595.9,1595.9,13.34674325652346,35,0
