Athlete ID,Year,Athlete Name,Athlete Class,School,Number of Races Run,Personal Record,Season Record,Consistency,Days since Season PR,All-American
48623,2023,Jackson Jacobs,GR,Washington And Lee,5,1530.1083999999998,1530.1083999999998,41.54214213412543,35,0
48655,2023,Chris Ruiz,GR,Washington And Lee,6,1493.8039999999999,1493.8039999999999,23.085850255548337,35,0
48776,2023,Jack Baronski,GR,Marywood,5,1488.9007000000001,1488.9007000000001,64.12628897700122,7,0
48872,2023,Shane Artis,GR,Desales,7,1496.5002,1496.5002,42.97668030508912,7,0
48886,2023,Nathan Hajel,GR,Moravian,6,1505.8008,1505.8008,29.264597933913258,7,0
49080,2023,Colin McLaughlin,GR,Carnegie Mellon,5,1451.7008,1451.7008,28.091027583231508,35,0
49081,2023,Matthew Coyle,GR,Carnegie Mellon,6,1452.8009,1452.8009,25.312855520023817,35,0
49087,2023,Charlie Murphy,GR,Carnegie Mellon,6,1467.3015,1467.3015,41.826794880287004,35,0
49095,2023,Jacob Hsu,GR,Carnegie Mellon,5,1447.9007000000001,1447.9007000000001,29.63652932168337,35,0
49611,2023,Will Salony,RS,Trinity (Tex.),6,1483.4,1500.1009,23.845457526463985,7,0
49750,2023,Dylan May,JR,Southern Virginia,5,1464.2,1474.7002,25.99921759879709,7,1
50148,2023,Gavin McElhennon,GR,Johns Hopkins,6,1447.9006000000002,1447.9006000000002,38.95204758131296,35,0
50153,2023,Jonas Larson,GR,Johns Hopkins,4,1494.3015,1494.3015,18.549300000000017,7,0
50156,2023,Tommy Li,GR,Johns Hopkins,5,1494.8016,1494.8016,42.501401552524,7,0
50159,2023,Charlie Teeter,GR,Johns Hopkins,6,1479.1,1494.2014000000001,72.39983817493561,7,0
50213,2023,Ethan Domitrovich,GR,Furman,3,1437.4003,1437.4003,39.963335496788616,7,0
50216,2023,Ryan Champa,GR,John Carroll,4,1454.001,1454.001,44.595842506505036,7,1
50218,2023,Tommy Naiman,GR,John Carroll,5,1475.8003999999999,1475.8003999999999,34.41477103791154,21,0
50219,2023,Dominic Delmoro,GR,John Carroll,4,1443.3006,1443.3006,36.21826388449151,7,0
50226,2023,Matt Costanzo,GR,John Carroll,5,1484.6035,1484.6035,30.85207781709165,7,0
50380,2023,Owen Kobett,GR,Pomona-Pitzer,6,1457.6,1489.7047,27.216690213146787,35,0
50381,2023,Amir Barkan,GR,Occidental,5,1479.1,1502.9012,15.704700527290456,7,0
50386,2023,Cameron Hatler,GR,Pomona-Pitzer,6,1453.0,1467.3008,18.067464815806318,56,1
50482,2023,Grady Coppock,GR,Berry,6,1525.0016,1525.0016,21.660572657974367,7,0
50506,2023,Tristan Olpin,GR,Emory,6,1532.3,1561.1072,7.910955147742952,35,0
50508,2023,David Evans,GR,Emory,6,1476.3,1533.3007,14.524987430631366,63,0
50515,2023,Scott Masterson,GR,Emory,6,1489.8,1504.2007,19.721132692459662,7,0
50609,2023,Bradyn Olmstead,GR,Millikin,6,1499.0023,1499.0023,20.791679611940864,7,0
50610,2023,Joe Langridge,GR,Augustana (Ill.),6,1478.3005,1478.3005,89.6310170552966,21,0
50852,2023,Will Kelly,GR,Montana State,6,1457.6001999999999,1457.6001999999999,10.491956119732864,35,1
50857,2023,Andrew Skemp,GR,St. Olaf,6,1489.0011,1489.0011,9.317883092977718,35,0
50858,2023,Anders Cote,GR,St. Olaf,6,1497.6021999999998,1497.6021999999998,20.656414949201665,7,0
50859,2023,David Lynn,GR,St. Olaf,4,1497.4021,1497.4021,15.45927627548829,35,0
50868,2023,Sean Hartney,GR,St. Olaf,6,1500.2022,1500.2022,18.938397514362162,35,0
50894,2023,Ian Curtis,GR,St. Olaf,3,1470.2,1530.5015,39.291313964737185,21,0
50914,2023,Cullen Capuano,GR,Washington U.,5,1463.4003,1463.4003,20.641708108138747,63,1
50918,2023,Andrew Sidamon-Eristoff,GR,Washington U.,6,1465.7,1516.4029,40.47067833725548,7,0
50926,2023,Alexander Gadin,GR,Washington U.,5,1521.5033,1521.5033,9.360725552092608,7,0
50959,2023,Jonathan Zavala,GR,Brockport St.,7,1466.7014000000001,1466.7014000000001,35.17777482283944,35,0
50960,2023,Jared Smith,GR,Brockport St.,5,1482.9008000000001,1482.9008000000001,44.89289693038867,7,0
51119,2023,Conor Kolka,GR,Wittenberg,7,1438.7004,1438.7004,70.98042091336214,7,0
51240,2023,Austin Gappa,GR,George Fox,3,1462.7,1504.3015,19.665460422499322,7,0
51244,2023,Adam Petersen,GR,George Fox,3,1464.2,1493.1003999999998,22.46572643922797,21,0
51245,2023,Alex Mills,GR,George Fox,3,1480.8,1485.2002,19.513564432010433,21,0
51250,2023,Andrew Ross,GR,George Fox,3,1490.4,1510.9007000000001,19.183955935509072,21,0
51257,2023,Gavin Grass,GR,George Fox,4,1491.6,1517.301,17.946980736098116,21,0
51270,2023,Gabriel Lachenmeier,GR,George Fox,3,1517.9011,1517.9011,25.827832430065637,21,0
52171,2023,Matthew Thomas,GR,Wis.-Stout,5,1504.3030999999999,1504.3030999999999,49.015880029010994,7,0
52172,2023,Andrew Carlson,GR,Wis.-Stout,5,1529.4051000000002,1529.4051000000002,30.780368716465997,7,0
52258,2023,Lloyd Young,GR,St. John'S (Minn.),4,1471.4,1491.6016,12.809835451006947,7,0
52297,2023,James McGlashon,GR,North Central (Ill.),6,1485.0,1487.1017,48.74085564070461,7,0
52298,2023,Emerald Svienty,GR,North Central (Ill.),6,1431.3006,1431.3006,30.558888909094822,50,1
52955,2023,Sam Llaneza,GR,Lynchburg,5,1457.6010999999999,1457.6010999999999,22.04750654614712,35,0
52958,2023,Bryce Davis,GR,Lynchburg,5,1490.3033,1490.3033,27.027884014372944,35,0
52960,2023,Cooper Hurst,GR,Lynchburg,5,1498.2045,1498.2045,46.28544236919423,35,0
52964,2023,Tor Hotung-Davidsen,GR,Lynchburg,5,1460.1011999999998,1460.1011999999998,67.2201892873681,35,0
53132,2023,Walter Wagude,GR,Tufts,6,1478.7,1486.2009,34.38563945746666,35,0
53133,2023,Tobias L'Esperance-Kerckhof,GR,Trinity (Conn.),5,1490.3019,1490.3019,36.026036518355404,7,0
53136,2023,Alex Friedman,GR,Tufts,5,1549.3003999999999,1549.3003999999999,50.105469340877455,35,0
53138,2023,Ryan Proulx,GR,Tufts,6,1533.5001,1533.5001,36.46771178296709,35,0
53337,2023,Nick Edwards-Levin,GR,Amherst,6,1228.0,1486.6015,26.178014134124076,7,0
53555,2023,Nick Bauman,GR,Suny Geneseo,5,1470.7017,1470.7017,31.051966392703665,35,0
53736,2023,Hunter Brignall,GR,Cortland St.,6,1469.1003999999998,1469.1003999999998,18.919405574636922,7,0
53850,2023,Vince Simonetti,GR,RPI,4,1443.8002999999999,1443.8002999999999,24.394646852575587,7,1
53851,2023,Mitchell Dailey,GR,RPI,4,1462.5007,1462.5007,22.86175032171642,7,0
53852,2023,Cory Kennedy,GR,Colorado St.,4,1423.2,1436.7001,22.0507168252531,7,1
53853,2023,Jonathan Craun,GR,RPI,3,1488.1007,1488.1007,19.178295062445557,63,0
54089,2023,Gunner Schlender,GR,Wis.-Whitewater,6,1453.7,1464.7002,37.07101032773302,71,1
54090,2023,Christian Patzka,GR,Wis.-Whitewater,6,1442.0001,1442.0001,43.98028499618697,7,1
54091,2023,Chris Allen,GR,Wis.-Whitewater,6,1513.7015000000001,1513.7015000000001,31.270741735442083,21,0
54101,2023,Nick Hardin,GR,Wis.-Whitewater,6,1502.903,1502.903,31.056247722877323,7,0
55020,2023,Eric Jackson,GR,Uc Santa Cruz,5,1445.8001,1445.8001,21.34773082732683,21,1
55639,2023,Aleksei Seletskiy,GR,Carnegie Mellon,4,1473.302,1473.302,54.08352256155909,35,0
55948,2023,Erik Ackerman,GR,Stockton,6,1499.3006,1499.3006,77.05958033208849,7,0
56055,2023,Connor Vachon,GR,Hope,5,1443.4,1444.8008,35.471700094943245,7,0
56332,2023,Jonathan Orelowitz,GR,Emory,6,1545.9057,1545.9057,11.043443267858091,35,0
56335,2023,Marcus Cheema,GR,Emory,5,1508.2008,1508.2008,37.88022062794249,7,0
56567,2023,Ian Horsburgh,GR,Pomona-Pitzer,5,1442.7,1474.0047,42.22218166227912,63,0
56622,2023,Lucas Florsheim,GR,Minnesota,5,1432.9,1441.7012,30.454250209002105,63,1
56625,2023,Derek Fearon,GR,Pomona-Pitzer,4,1442.5,1484.7004,27.08063285213025,7,1
56626,2023,Colin Kirkpatrick,GR,Pomona-Pitzer,4,1434.5,1460.903,29.61606978082164,63,1
56688,2023,Ned Farrington,GR,Maine,5,1480.7004,1480.7004,31.40782393446571,7,1
56722,2023,Ryan Tobin,GR,NYU,5,1460.6001999999999,1460.6001999999999,33.01154748732633,7,0
56724,2023,William Hall,GR,Suny Geneseo,5,1468.2016,1468.2016,20.33197532758677,35,0
56743,2023,Gabriel Winters-Bona,GR,Brockport St.,6,1471.4019,1471.4019,42.10476441493141,35,0
56786,2023,Alec Gironda,GR,Middlebury,6,1457.5006,1457.5006,44.85141588399283,7,0
56787,2023,Drew Donahue,GR,Middlebury,6,1464.0,1493.2021,38.12497719508607,7,0
56788,2023,Peter Burke,GR,Middlebury,6,1534.3043,1534.3043,68.67106863271383,7,0
56791,2023,Ziggy Goddard,GR,Middlebury,5,1466.6008,1466.6008,29.17242413282788,7,0
57100,2023,Matthew Hornung,GR,Washington U.,5,1467.0,1486.0015,26.336750867227302,7,0
57255,2023,Elias Ritzke,GR,Wis.-La Crosse,5,1497.3020999999999,1497.3020999999999,20.32401960308056,7,0
57264,2023,Chris Melville,GR,Carleton,6,1510.3035,1510.3035,55.423670817274434,7,0
57269,2023,Josh Meier,GR,Carleton,4,1601.8,1645.8071,46.831720055288116,21,0
57371,2023,John Lucey,GR,Williams,6,1447.9004,1447.9004,16.339497373346557,7,1
57372,2023,Charles Namiot,GR,Williams,6,1480.5013,1480.5013,18.48340105623422,7,0
57374,2023,Theo Dassin,GR,Amherst,5,1488.0,1496.4024000000002,15.501909012324857,7,0
57375,2023,Nate Lentz,GR,Williams,5,1478.5012,1478.5012,21.926905666728295,7,0
58362,2023,Pablo Arroyo,GR,MIT,2,1522.4,1530.2008,1.901200000000017,21,0
58366,2023,Jacob Hansen,GR,MIT,3,1500.3,1516.8006,30.579472572408253,21,0
58367,2023,Henry Hardart,GR,MIT,4,1502.8011,1502.8011,8.997492573072808,7,0
58683,2023,Gordon Doore,GR,Colby,4,1502.9012,1502.9012,49.31607179908494,7,0
59217,2023,Calvin Fiala,GR,Wis.-Stout,5,1499.6026,1499.6026,48.54171009144203,7,0
59242,2023,Thomas Flear,JR,Widener,5,1499.8007,1499.8007,56.71735305942527,7,0
59402,2023,Mason Kutz,GR,Mount Union,5,1493.6043,1493.6043,55.174669343566265,7,0
59648,2023,Andrew Blelloch,GR,Claremont-Mudd-Scripps,6,1491.7078000000001,1491.7078000000001,26.35080673401349,63,0
60202,2023,Avi Bissoondial,GR,WPI,6,1506.4014000000002,1506.4014000000002,34.43941676962419,7,0
60992,2023,Bellamy Immanuel,GR,Eastern Mennonite,7,1511.7007,1511.7007,19.73517633441361,64,0
61056,2023,Shane Erb,JR,Wartburg,6,1483.9005000000002,1483.9005000000002,12.454996064487503,64,0
61057,2023,Lance Sobaski,SR,Wartburg,6,1480.1014,1480.1014,24.443825269593095,7,0
61989,2023,Ryan Hoopingarner,SR,Trine,6,1449.7009,1449.7009,31.87807185827891,7,0
62098,2023,Louka Fetter,SR,Messiah,7,1478.7015000000001,1478.7015000000001,64.1674532935939,56,0
62357,2023,Hayden Beauchemin,JR,Claremont-Mudd-Scripps,6,1499.5,1506.7097,15.493343561851091,63,0
63191,2023,Nicholas Lyndaker,SR,St. Lawrence,7,1471.4009,1471.4009,27.908420560010168,7,1
63326,2023,Luc Santos,SR,Colorado College,6,1602.1027,1602.1027,69.68605638735332,35,0
63331,2023,Dominic Schwein,SR,Colorado College,6,1609.9011,1609.9011,44.57447305646344,21,0
64207,2023,Sam Tullis,SR,U. Of Chicago,5,1562.7,1563.7045,8.108391611472577,63,0
64208,2023,Zach Taubman,SR,U. Of Chicago,6,1543.9029,1543.9029,20.728254144765792,63,0
64254,2023,Nathan Tassey,SR,Roger Williams,4,1451.0005,1451.0005,39.77654015491484,7,1
64817,2023,Charlie Wilson,GR,Suny Geneseo,5,1490.9034000000001,1490.9034000000001,40.58422727088686,35,0
64828,2023,Derick Koen,SR,RIT,6,1487.4011,1487.4011,65.61427718196877,7,0
65830,2023,Ryan Podnar,SR,Carnegie Mellon,6,1444.8005,1444.8005,32.13237935806187,35,0
66203,2023,Roy Llewellyn,SR,Carleton,6,1505.0032,1505.0032,17.060643386296974,7,0
66210,2023,Indy Lyness,SR,Carleton,5,1522.0042,1522.0042,18.07314411621842,7,0
66835,2023,Eric Rutherford,SR,Loras,6,1542.3,1544.1056999999998,9.966647437955368,35,0
66842,2023,Jack Beehler,SR,Loras,6,1545.0053,1545.0053,70.56063929406744,7,0
67137,2023,Keaton Rush,SR,Washington And Lee,6,1480.9024000000002,1480.9024000000002,66.12105762847418,35,0
67165,2023,Stephen Ulrich,SR,Mount Union,5,1476.6024,1476.6024,32.59756022603527,7,0
67356,2023,Karan Shetty,SR,Benedictine (Ill.),7,1508.6027,1508.6027,56.656500370743004,7,0
67603,2023,Emmanuel Leblond,SR,Johns Hopkins,5,1444.2004,1444.2004,32.783625938670475,35,1
67604,2023,Rowan Cassidy,SR,Johns Hopkins,5,1482.9026000000001,1482.9026000000001,39.93102762483777,35,0
67607,2023,Matt Kelly,SR,Johns Hopkins,5,1478.6023,1478.6023,217.99016169017557,35,0
67849,2023,Alexander Kane,SR,Dickinson,5,1489.7008,1489.7008,38.425273221605046,7,0
67914,2023,Michael McCann,GR,Marywood,5,1490.3014,1490.3014,53.30888537722275,35,0
67948,2023,Bryce Ryder,SR,Marywood,5,1497.7017,1497.7017,44.73438180400922,7,0
68101,2023,Shaurya Srivastava,SR,NYU,5,1513.1030999999998,1513.1030999999998,32.974240580343995,35,0
68102,2023,Jeffrey Chen,SR,NYU,5,1466.8002999999999,1466.8002999999999,34.93838380341024,7,0
68105,2023,Andy Taylor,SR,NYU,5,1478.3007,1478.3007,25.394287834912806,7,0
68106,2023,Brandon Meiner,SR,NYU,6,1554.2072,1554.2072,21.706557759350055,35,0
68441,2023,Jack Stein,SR,Pomona-Pitzer,6,1470.5011,1470.5011,22.667636695394574,56,0
68593,2023,Alexander Bullard,SR,Washington U.,6,1522.1034,1522.1034,14.252911107896534,7,0
68820,2023,George Cahill,SR,Amherst,5,1519.8036,1519.8036,30.814656052015234,35,0
68821,2023,Aidan Gemme,JR,Amherst,6,1520.4037,1520.4037,22.052282457579928,35,0
68822,2023,Thomas Stephens,SR,Amherst,5,1527.0037,1527.0037,8.59686186163294,7,0
69200,2023,Dan Anderson,SR,Wis.-Whitewater,6,1485.7013,1485.7013,29.14216362823333,7,0
69202,2023,Adam Loenser,SR,Wis.-La Crosse,5,1486.9014000000002,1486.9014000000002,26.75066150699075,7,0
69203,2023,Aidan Matthai,SR,Wis.-La Crosse,5,1480.701,1480.701,26.6629016901312,7,0
69204,2023,Grant Matthai,SR,Wis.-La Crosse,5,1456.4004,1456.4004,52.623284991250785,7,0
69206,2023,Joey Sullivan,SR,Wis.-La Crosse,4,1496.0006,1496.0006,23.16028074230749,21,0
69512,2023,Nikhil DeNatale,SR,Williams,6,1438.6001999999999,1438.6001999999999,26.717653160515436,7,1
69513,2023,Justin Cascio,SR,RPI,4,1486.2029,1486.2029,31.25295813274126,35,0
69515,2023,Jack Loughery,SR,RPI,3,1481.4004,1481.4004,24.95327612777314,63,0
69516,2023,Ryan Hardiman,SR,Williams,6,1493.7022,1493.7022,54.82272334370121,7,0
69519,2023,Pat Theveny,GR,Williams,6,1520.3,1527.8038,18.568586859252427,7,0
69522,2023,Chris Ratcliffe,GR,Williams,6,1487.7016,1487.7016,26.58222695376739,7,0
69792,2023,Luke Brennan,SR,Tufts,5,1493.7018,1493.7018,38.80258812582481,35,0
69793,2023,Amokrane Aouchiche,SR,Tufts,5,1510.3,1518.6019999999999,31.169024405688486,7,0
70501,2023,Ryan Bernstein,SR,Carleton,6,1618.9050000000002,1618.9050000000002,21.176682062551645,21,0
71244,2023,Brendan Mellitt,GR,Connecticut College,6,1490.402,1490.402,27.581118133824805,7,0
71438,2023,Ivan Appleton,GR,Tufts,6,1470.8003999999999,1470.8003999999999,42.843052921875966,35,1
71711,2023,Shef West,SR,Middlebury,6,1494.8023,1494.8023,55.42906120581565,7,0
71714,2023,Harry Griff,SR,Middlebury,6,1554.8073,1554.8073,45.683717977111144,35,0
71875,2023,Paul Proteau,SR,Wis.-Oshkosh,5,1496.002,1496.002,14.91441848647141,7,0
71877,2023,Cameron Cullen,SR,Wis.-Oshkosh,5,1494.6019,1494.6019,26.483814701541792,7,0
71880,2023,Kevin Turlington,SR,St. Olaf,6,1484.5012,1484.5012,20.709460317777506,7,0
71882,2023,Elijah Marszalek,JR,Wis.-Stout,5,1517.4036,1517.4036,27.824451277924563,7,0
71901,2023,Caden Schneider,SR,Wis.-Platteville,5,1476.1008,1476.1008,43.54605160640865,7,0
71917,2023,Gabe Nichols,SR,Carleton,6,1490.9005000000002,1490.9005000000002,22.504685032285956,21,0
72428,2023,Jonathan Cobb,JR,Lynchburg,2,1513.8,1523.1001999999999,2.800350000000094,36,0
72429,2023,Chasen Hunt,SR,North Carolina,5,1431.8002,1431.8002,33.69473854244905,35,0
72741,2023,Micah Lachman,SR,Haverford,5,1539.2024000000001,1539.2024000000001,51.685809518812796,7,0
72957,2023,Isaac Bourne,SO,John Carroll,4,1472.3023,1472.3023,40.13279512028624,7,0
73253,2023,Will Goddard,GR,Bowdoin,4,1493.5008,1493.5008,28.870395651298196,7,0
76414,2023,BJ Sorg,JR,North Central (Ill.),6,1479.9062000000001,1479.9062000000001,14.212427255131313,50,0
76415,2023,Isaiah Hammerand,JR,Wartburg,6,1505.2025,1505.2025,43.063649837123585,7,0
76523,2023,Jackson Kodenski,SO,Washington And Lee,6,1494.3041,1494.3041,27.2325370042087,35,0
76528,2023,Robert Cooper,JR,Washington And Lee,4,1521.6014,1521.6014,23.931873434722082,7,0
77720,2023,Cohen Manges,JR,Swarthmore,6,1499.1005,1499.1005,42.5415999647036,7,0
77913,2023,Noah Bender,JR,U. Of Chicago,6,1472.0004,1472.0004,34.93488956000868,63,0
77914,2023,Jack Begley,GR,U. Of Chicago,6,1459.8002,1459.8002,16.41607017658305,63,0
77919,2023,Sanju Patel,JR,U. Of Chicago,6,1521.2017,1521.2017,17.601385263239944,63,0
78826,2023,Brandon Chen,JR,TCNJ,6,1496.7003,1496.7003,35.73491877190997,7,0
79321,2023,Isaac vanWestrienen,SR,Cornell College,6,1486.9016000000001,1486.9016000000001,23.691454290237147,7,0
79469,2023,Liam Blake,JR,Mount Union,6,1523.3045,1523.3045,27.692352141600367,56,0
80209,2023,Conor Daly,SR,Washington U.,6,1495.502,1495.502,16.557667840055302,7,0
80217,2023,Matthew Porter,GR,Carnegie Mellon,6,1437.1002999999998,1437.1002999999998,29.8172385618387,35,0
81112,2023,Kirin Karver,JR,Emory,6,1501.0019,1501.0019,35.020417673317425,35,0
81118,2023,Olin Gilster,JR,Emory,6,1531.0005,1531.0005,21.308298815494364,63,0
81374,2023,William Wadsley,SO,Central College,7,1546.5061,1546.5061,25.650836541394412,35,0
81375,2023,Jack Brown,JR,Central College,7,1539.7050000000002,1539.7050000000002,67.49999794969541,35,0
81376,2023,Landis Musser,JR,Loras,6,1543.1055999999999,1543.1055999999999,22.396268670849537,35,0
83353,2023,Will Shuflit,JR,Colorado College,6,1533.503,1533.503,56.639124987956784,7,0
85313,2023,Yichen Sun,JR,MIT,5,1510.5018,1510.5018,17.436341233523596,7,0
85389,2023,Harrison Dow,JR,Amherst,6,1489.8017,1489.8017,21.99769581602589,7,0
85391,2023,Sam Young,SO,Amherst,6,1539.9044000000001,1539.9044000000001,33.879776248635345,7,0
85724,2023,Noah Mahoney,JR,Wesleyan,6,1497.2025,1497.2025,30.181531682232432,7,0
86160,2023,Craig Hundley,GR,Wis.-Whitewater,6,1494.3014,1494.3014,25.78496994106042,35,0
86164,2023,Colin Hanson,SO,Wis.-Stout,5,1536.5061,1536.5061,37.79485872509112,7,0
87400,2023,Ian Paul,SR,John Carroll,4,1478.2027,1478.2027,45.907023671683405,7,0
88445,2023,Ian Petruska,JR,Hope,5,1463.7014000000001,1463.7014000000001,39.52320650946216,7,0
88511,2023,Mason Ratkovich,GR,Claremont-Mudd-Scripps,4,1485.7066,1485.7066,24.58900438209119,63,0
88531,2023,Benjamin Hughes,JR,Middlebury,6,1485.7014000000001,1485.7014000000001,37.62572155005797,7,0
89394,2023,Quinn Hampson,SR,Tufts,6,1500.8025,1500.8025,30.94354023603132,35,0
90351,2023,Will Hofmann,GR,Calvin,5,1466.8016,1466.8016,38.239286889919924,7,0
93098,2023,George Brady,GR,NYU,2,1493.9014000000002,1493.9014000000002,53.85154999999986,7,0
