Athlete ID,Meet Date,Meet Name,Race Distance,Time,Place
9698,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1442.4001,1
54090,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1460.7002,2
52298,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1463.1002999999998,3
8908,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1470.2004,4
53852,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1472.0005,5
57371,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1475.2006000000001,6
13701,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1475.8007,7
53850,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1479.6008,8
56622,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1480.1009,9
56625,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1480.301,10
54089,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1481.5011,11
3239,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1481.8011999999999,12
71438,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1482.6012999999998,13
28366,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1483.1014,14
32164,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1483.3015,15
26881,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1484.0016,16
5298,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1485.4017000000001,17
13801,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1485.6018,18
4896,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1486.1019,19
69512,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1486.502,20
38846,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1488.4021,21
64254,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1489.3021999999999,22
35696,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1492.9023000000002,23
13709,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1493.6024,24
50386,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1494.0025,25
50852,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1495.8026,26
56626,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1496.5027,27
49750,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1498.1028,28
67603,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1498.5029,29
35695,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1498.903,30
56688,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1502.3030999999999,31
63191,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1503.8032,32
23242,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1504.4033000000002,33
5256,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1504.6034,34
45290,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1504.8035,35
47664,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1505.3036,36
50216,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1507.1037,37
50914,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1509.5038,38
45969,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1509.5039,39
55020,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1509.8039999999999,40
35694,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1510.9041000000002,41
52955,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1511.5042,42
37214,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1512.4043000000001,43
56791,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1512.5044,44
56722,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1513.2045,45
38850,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1514.1046,46
49080,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1515.7047,47
23704,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1516.5048,48
4733,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1517.0049,49
71880,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1517.7050000000002,50
42058,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1518.0051,51
57372,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1518.6052,52
72429,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1519.4053000000001,53
65830,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1519.7054,54
5353,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1520.0055,55
51240,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1520.4056,56
71901,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1520.5057,57
49611,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1521.6057999999998,58
69206,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1522.9059000000002,59
49081,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1523.806,60
43457,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1524.2061,61
88511,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1524.6062,62
69204,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1525.4063,63
69202,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1525.7064,64
79321,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1527.7065,65
51244,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1529.5066,66
77914,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1529.9067,67
50381,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1530.3068,68
59648,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1530.6069,69
48622,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1531.007,70
56335,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1531.5071,71
57375,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1531.6072,72
43915,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1533.7073,73
46552,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1534.0074,74
51245,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1534.2075,75
69203,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1534.4076,76
49087,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1534.6077,77
69200,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1534.6078,78
68102,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1534.7079,79
52964,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1535.308,80
5269,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1535.9081,81
67604,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1536.2082,82
68105,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1536.7083,83
15988,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1536.7084,84
50219,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1537.0085,85
53337,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1537.2086,86
43220,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1537.3087,87
42827,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1537.7088,88
42734,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1538.0089,89
67849,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1538.209,90
71875,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1538.5091,91
76414,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1538.9092,92
49095,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1540.5093,93
13799,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1540.5094,94
42738,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1541.3094999999998,95
50859,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1541.3096,96
50148,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1541.5097,97
69513,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1542.1098,98
50213,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1542.3099,99
13733,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1542.51,100
93098,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1543.6100999999999,101
56786,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1544.0102,102
5270,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1545.3102999999999,103
57100,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1546.2104,104
67914,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1546.2105000000001,105
73253,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1546.3106,106
68820,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1546.6107,107
53736,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1546.8108,108
58366,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1547.5109,109
90351,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1547.711,110
52297,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1548.0111,111
50610,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1548.2112,112
55639,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1548.3112999999998,113
53851,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1548.5114,114
43522,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1548.6115,115
16016,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1548.9116000000001,116
50857,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1549.0117,117
57374,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1549.1118,118
68441,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1549.3119,119
69516,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1549.512,120
6820,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1551.0121,121
71244,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1551.1121999999998,122
62357,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1551.4123000000002,123
61989,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1551.5124,124
50960,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1551.5125,125
85389,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1552.1126,126
71882,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1553.3127,127
26352,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1553.5128,128
66203,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1553.5129,129
76415,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1554.213,130
54091,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1554.2131,131
80209,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1554.3132,132
52171,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1554.7133000000001,133
71917,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1555.6134,134
71877,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1556.0135,135
61057,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1556.0136,136
42828,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1556.3137,137
56724,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1556.4138,138
78826,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1556.6138999999998,139
50918,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1556.8139999999999,140
44884,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1557.5141,141
13703,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1557.6142,142
43912,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1558.1143,143
60202,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1558.2144,144
51119,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1558.3145,145
50153,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1558.8146,146
50506,2023-11-18,NCAA Division III Cross Country Championships,Men's Race - 8K Individual Results (8k),1559.4147,147
